Run,Block,Weight,Stimulus,TargetType,CorrectResponse,StimType,BlockType,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trigger_txt.started,trigger_resp.started,trigger_resp.keys,trigger_resp.rt,trigger_resp.duration,instr_txt.started,prepared_resp.started,prepared_resp.keys,prepared_resp.rt,prepared_resp.duration,prep_instr.started,target.started,prep_instr.stopped,target.stopped,stim_trial_fixation.started,stim_trial_fixation.stopped,image.started,key_resp.started,image.stopped,key_resp.stopped,corr_var,key_resp.keys,key_resp.rt,key_resp.duration,prep_instr_2.started,target_2.started,prep_instr_2.stopped,target_2.stopped,rest_txt.started,rest_txt.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,,,21.273753999965265,21.273753999965265,s,0.5495553999207914,None,,,,,,,,,,,,,,,,,,,,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
,,,,,,,,,,,,,,,,,,,,,,,,,21.85200780001469,21.85200780001469,1,0.632836899952963,None,,,,,,,,,,,,,,,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,1,1,FC_040_F20.png,nonlure,nontarget,Face,0-Back,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,22.6293703999836,22.6293703999836,25.313807199941948,25.313807199941948,25.313807199941948,25.791869200067595,25.791869200067595,25.791869200067595,27.795078600058332,27.795078600058332,1,2,0.5953724998980761,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,1,1,FC_041_M21.png,nonlure,nontarget,Face,0-Back,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,27.795078600058332,28.285496999975294,28.285496999975294,28.285496999975294,30.287485599983484,30.287485599983484,1,2,0.7912592000793666,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,1,1,FC_038_F19.png,nonlure,nontarget,Face,0-Back,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,30.287485599983484,30.77911560004577,30.77911560004577,30.77911560004577,32.77381050004624,32.77381050004624,1,2,0.42826039995998144,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,1,1,FC_040_F20.png,lure,nontarget,Face,0-Back,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,32.77381050004624,33.27233249996789,33.27233249996789,33.27233249996789,35.274146100040525,35.274146100040525,1,2,0.4625653999391943,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,1,1,FC_039_M20.png,nonlure,nontarget,Face,0-Back,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,35.274146100040525,35.76587549992837,35.76587549992837,35.76587549992837,37.7602963000536,37.7602963000536,1,2,0.37661310005933046,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,1,1,FC_037_M19.png,target,target,Face,0-Back,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,37.7602963000536,38.259373100008816,38.259373100008816,38.259373100008816,40.25418829987757,40.25418829987757,1,1,0.4141037000808865,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,1,1,FC_038_F19.png,lure,nontarget,Face,0-Back,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,40.25418829987757,40.75286150001921,40.75286150001921,40.75286150001921,42.84642839990556,42.84642839990556,1,2,0.5571440998464823,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,1,1,FC_042_F21.png,nonlure,nontarget,Face,0-Back,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,42.84642839990556,43.3296523001045,43.3296523001045,43.3296523001045,45.324312600074336,45.324312600074336,1,2,0.4738967998418957,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,1,1,FC_041_M21.png,lure,nontarget,Face,0-Back,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,45.324312600074336,45.822805899893865,45.822805899893865,45.822805899893865,47.81753770005889,47.81753770005889,1,2,0.6814021000172943,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,1,1,FC_037_M19.png,target,target,Face,0-Back,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,47.81753770005889,48.3164677999448,48.3164677999448,48.3164677999448,50.33771219989285,50.33771219989285,0,2,0.4105938000138849,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,2,1,BP_038_FRBHI_BA.png,nonlure,nontarget,Body,2-Back,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,52.91696280008182,53.386115999892354,53.386115999892354,53.386115999892354,55.489372400101274,55.489372400101274,1,2,0.7499708000104874,None,50.33771219989285,50.33771219989285,52.91696280008182,52.91696280008182,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,2,1,BP_040_FRCHS_BA.png,nonlure,nontarget,Body,2-Back,0,0,0,0,,,,,0,1,1,1,,,,,,,,,,,,,,,55.489372400101274,55.96298670000397,55.96298670000397,55.96298670000397,57.95729020005092,57.95729020005092,1,2,0.5428136000409722,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,2,1,BP_038_FRBHI_BA.png,target,target,Body,2-Back,0,0,0,0,,,,,0,2,2,2,,,,,,,,,,,,,,,57.95729020005092,58.45646329992451,58.45646329992451,58.45646329992451,60.54671139991842,60.54671139991842,1,1,0.7643365999683738,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,2,1,BP_043_MLBAS_BA.png,nonlure,nontarget,Body,2-Back,0,0,0,0,,,,,0,3,3,3,,,,,,,,,,,,,,,60.54671139991842,61.016118299914524,61.016118299914524,61.016118299914524,63.107547299936414,63.107547299936414,1,2,0.7793572000227869,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,2,1,BP_041_FRPUI_BA.png,nonlure,nontarget,Body,2-Back,0,0,0,0,,,,,0,4,4,4,,,,,,,,,,,,,,,63.107547299936414,63.57617860008031,63.57617860008031,63.57617860008031,65.66730510001071,65.66730510001071,0,1,0.2677650998812169,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,2,1,BP_042_MBBHS_BA.png,nonlure,nontarget,Body,2-Back,0,0,0,0,,,,,0,5,5,5,,,,,,,,,,,,,,,65.66730510001071,66.1363035000395,66.1363035000395,66.1363035000395,68.13513340009376,68.13513340009376,1,2,0.0879509998485446,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,2,1,BP_043_MLBAS_BA.png,lure,nontarget,Body,2-Back,0,0,0,0,,,,,0,6,6,6,,,,,,,,,,,,,,,68.13513340009376,68.62963990005665,68.62963990005665,68.62963990005665,70.62459310004488,70.62459310004488,1,2,1.8709093001671135,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,2,1,BP_042_MBBHS_BA.png,target,target,Body,2-Back,0,0,0,0,,,,,0,7,7,7,,,,,,,,,,,,,,,70.62459310004488,71.12316099996679,71.12316099996679,71.12316099996679,73.11765370005742,73.11765370005742,0,2,1.7309697000309825,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,2,1,BP_041_FRPUI_BA.png,lure,nontarget,Body,2-Back,0,0,0,0,,,,,0,8,8,8,,,,,,,,,,,,,,,73.11765370005742,73.61664499994367,73.61664499994367,73.61664499994367,75.71271759993397,75.71271759993397,1,2,0.8382530000526458,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,2,1,BP_039_FRCHI_BA.png,nonlure,nontarget,Body,2-Back,0,0,0,0,,,,,0,9,9,9,,,,,,,,,,,,,,,75.71271759993397,76.19300729990937,76.19300729990937,76.19300729990937,78.18758790008724,78.18758790008724,0,1,1.5546524999663234,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.18758790008724,93.2691001999192,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,3,1,TO_037_TOOL37_BA.png,target,target,Tools,0-Back,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,93.2691001999192,93.2691001999192,95.83620069990866,95.83620069990866,95.83620069990866,96.3070704001002,96.3070704001002,96.3070704001002,98.30150460009463,98.30150460009463,1,1,1.8953452999703586,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,3,1,TO_037_TOOL37_BA.png,target,target,Tools,0-Back,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,98.30150460009463,98.80038690008223,98.80038690008223,98.80038690008223,100.795443699928,100.795443699928,1,1,1.94774299999699,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,3,1,TO_042_TOOL42_BA.png,nonlure,nontarget,Tools,0-Back,1,0,1,0,0,2,2,2,,,,,,,,,,,,,,,,,,,100.795443699928,101.2940972999204,101.2940972999204,101.2940972999204,103.60970530007035,103.60970530007035,1,2,1.940639000153169,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,3,1,TO_038_TOOL38_BA.png,nonlure,nontarget,Tools,0-Back,1,0,1,0,0,3,3,3,,,,,,,,,,,,,,,,,,,103.60970530007035,104.08676839992404,104.08676839992404,104.08676839992404,106.08514279988594,106.08514279988594,1,2,1.8585715999361128,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,3,1,TO_040_TOOL40_BA.png,nonlure,nontarget,Tools,0-Back,1,0,1,0,0,4,4,4,,,,,,,,,,,,,,,,,,,106.08514279988594,106.58009509998374,106.58009509998374,106.58009509998374,108.57507640006952,108.57507640006952,1,2,1.8993376998696476,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,3,1,TO_039_TOOL39_BA.png,nonlure,nontarget,Tools,0-Back,1,0,1,0,0,5,5,5,,,,,,,,,,,,,,,,,,,108.57507640006952,109.0736541999504,109.0736541999504,109.0736541999504,111.06834060000256,111.06834060000256,1,2,1.6669284999370575,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,3,1,TO_041_TOOL41_BA.png,nonlure,nontarget,Tools,0-Back,1,0,1,0,0,6,6,6,,,,,,,,,,,,,,,,,,,111.06834060000256,111.56700140004978,111.56700140004978,111.56700140004978,113.56147599988617,113.56147599988617,0,1,1.7641895001288503,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,3,1,TO_040_TOOL40_BA.png,lure,nontarget,Tools,0-Back,1,0,1,0,0,7,7,7,,,,,,,,,,,,,,,,,,,113.56147599988617,114.06045180000365,114.06045180000365,114.06045180000365,116.05503559997305,116.05503559997305,1,2,1.7635427999775857,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,3,1,TO_041_TOOL41_BA.png,lure,nontarget,Tools,0-Back,1,0,1,0,0,8,8,8,,,,,,,,,,,,,,,,,,,116.05503559997305,116.55383690004237,116.55383690004237,116.55383690004237,118.54819329991005,118.54819329991005,0,1,1.737562300171703,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,3,1,TO_038_TOOL38_BA.png,lure,nontarget,Tools,0-Back,1,0,1,0,0,9,9,9,,,,,,,,,,,,,,,,,,,118.54819329991005,119.04744350002147,119.04744350002147,119.04744350002147,121.46096729999408,121.46096729999408,1,2,1.7972583998925984,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,4,1,PL_043_LEXINGTON19.png,nonlure,nontarget,Place,2-Back,1,0,1,0,,,,,0,0,0,0,,,,,,,,,,,,,,,124.0950408000499,124.56619619997218,124.56619619997218,124.56619619997218,126.56112900003791,126.56112900003791,0,1,1.741603899979964,None,121.46096729999408,121.46096729999408,124.0950408000499,124.0950408000499,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,4,1,PL_043_LEXINGTON19.png,lure,nontarget,Place,2-Back,1,0,1,0,,,,,0,1,1,1,,,,,,,,,,,,,,,126.56112900003791,127.05958779994398,127.05958779994398,127.05958779994398,129.07644309988245,129.07644309988245,0,1,1.8028034998569638,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,4,1,PL_044_SCENE01.png,nonlure,nontarget,Place,2-Back,1,0,1,0,,,,,0,2,2,2,,,,,,,,,,,,,,,129.07644309988245,129.55336449993774,129.55336449993774,129.55336449993774,131.5476293999236,131.5476293999236,1,2,1.7061538000125438,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,4,1,PL_044_SCENE01.png,lure,nontarget,Place,2-Back,1,0,1,0,,,,,0,3,3,3,,,,,,,,,,,,,,,131.5476293999236,132.04645409993827,132.04645409993827,132.04645409993827,134.20275789988227,134.20275789988227,0,1,1.6657438999973238,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,4,1,PL_042_LEXINGTON18.png,nonlure,nontarget,Place,2-Back,1,0,1,0,,,,,0,4,4,4,,,,,,,,,,,,,,,134.20275789988227,134.67308419989422,134.67308419989422,134.67308419989422,136.6677355999127,136.6677355999127,0,1,1.8068867998663336,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,4,1,PL_040_LEXINGTON16.png,nonlure,nontarget,Place,2-Back,1,0,1,0,,,,,0,5,5,5,,,,,,,,,,,,,,,136.6677355999127,137.16662640008144,137.16662640008144,137.16662640008144,139.1613521000836,139.1613521000836,1,2,1.8245959000196308,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,4,1,PL_041_LEXINGTON17.png,nonlure,nontarget,Place,2-Back,1,0,1,0,,,,,0,6,6,6,,,,,,,,,,,,,,,139.1613521000836,139.66006199992262,139.66006199992262,139.66006199992262,141.76983839995228,141.76983839995228,0,1,1.458907000022009,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,4,1,PL_039_LEXINGTON06.png,nonlure,nontarget,Place,2-Back,1,0,1,0,,,,,0,7,7,7,,,,,,,,,,,,,,,141.76983839995228,142.25322539987974,142.25322539987974,142.25322539987974,144.24761900003068,144.24761900003068,0,None,,,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,4,1,PL_041_LEXINGTON17.png,target,target,Place,2-Back,1,0,1,0,,,,,0,8,8,8,,,,,,,,,,,,,,,144.24761900003068,144.74682740005665,144.74682740005665,144.74682740005665,146.74129389994778,146.74129389994778,0,None,,,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,4,1,PL_039_LEXINGTON06.png,target,target,Place,2-Back,1,0,1,0,,,,,0,9,9,9,,,,,,,,,,,,,,,146.74129389994778,147.24017879995517,147.24017879995517,147.24017879995517,149.23471589991823,149.23471589991823,0,None,,,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.23471589991823,164.30681829992682,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,5,1,BP_049_MRBAI_BA.png,nonlure,nontarget,Body,0-Back,2,0,2,0,0,0,0,0,,,,,,,,,,,,,,,164.30681829992682,164.30681829992682,166.9067708000075,166.9067708000075,166.9067708000075,167.3873423000332,167.3873423000332,167.3873423000332,169.47631679987535,169.47631679987535,0,None,,,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,5,1,BP_047_MLBHS_BA.png,nonlure,nontarget,Body,0-Back,2,0,2,0,0,1,1,1,,,,,,,,,,,,,,,,,,,169.47631679987535,169.94793220004067,169.94793220004067,169.94793220004067,171.9525140998885,171.9525140998885,0,None,,,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,5,1,BP_045_MLBFS_BA.png,nonlure,nontarget,Body,0-Back,2,0,2,0,0,2,2,2,,,,,,,,,,,,,,,,,,,171.9525140998885,172.4408068000339,172.4408068000339,172.4408068000339,174.43535960000008,174.43535960000008,0,None,,,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,5,1,BP_048_MLCHS_BA.png,nonlure,nontarget,Body,0-Back,2,0,2,0,0,3,3,3,,,,,,,,,,,,,,,,,,,174.43535960000008,174.9340830000583,174.9340830000583,174.9340830000583,176.92901539988816,176.92901539988816,0,None,,,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,5,1,BP_044_MLBFI_BA.png,target,target,Body,0-Back,2,0,2,0,0,4,4,4,,,,,,,,,,,,,,,,,,,176.92901539988816,177.42799500003457,177.42799500003457,177.42799500003457,179.42207379988395,179.42207379988395,0,None,,,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,5,1,BP_048_MLCHS_BA.png,lure,nontarget,Body,0-Back,2,0,2,0,0,5,5,5,,,,,,,,,,,,,,,,,,,179.42207379988395,179.92097259988077,179.92097259988077,179.92097259988077,181.91518029989675,181.91518029989675,0,None,,,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,5,1,BP_044_MLBFI_BA.png,target,target,Body,0-Back,2,0,2,0,0,6,6,6,,,,,,,,,,,,,,,,,,,181.91518029989675,182.41458359989338,182.41458359989338,182.41458359989338,184.40907180006616,184.40907180006616,0,None,,,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,5,1,BP_047_MLBHS_BA.png,lure,nontarget,Body,0-Back,2,0,2,0,0,7,7,7,,,,,,,,,,,,,,,,,,,184.40907180006616,184.90791549999267,184.90791549999267,184.90791549999267,186.9079030000139,186.9079030000139,1,2,1.9502461000811309,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,5,1,BP_049_MRBAI_BA.png,lure,nontarget,Body,0-Back,2,0,2,0,0,8,8,8,,,,,,,,,,,,,,,,,,,186.9079030000139,187.40137679991312,187.40137679991312,187.40137679991312,189.48871159995906,189.48871159995906,0,1,1.7356918998993933,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,5,1,BP_046_MLBHI_BA.png,nonlure,nontarget,Body,0-Back,2,0,2,0,0,9,9,9,,,,,,,,,,,,,,,,,,,189.48871159995906,189.9614856999833,189.9614856999833,189.9614856999833,192.061743499944,192.061743499944,0,1,1.8192753000184894,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,6,1,PL_048_SCENE05.png,nonlure,nontarget,Place,0-Back,2,0,2,0,,,,,0,0,0,0,,,,,,,,,,,,,,,194.64761990006082,195.13131169998087,195.13131169998087,195.13131169998087,197.12873480003327,197.12873480003327,1,2,1.7605756998527795,None,192.061743499944,192.061743499944,194.64761990006082,194.64761990006082,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,6,1,PL_046_SCENE03.png,nonlure,nontarget,Place,0-Back,2,0,2,0,,,,,0,1,1,1,,,,,,,,,,,,,,,197.12873480003327,197.6238832999952,197.6238832999952,197.6238832999952,199.6190651000943,199.6190651000943,1,2,1.8540388001129031,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,6,1,PL_045_SCENE02.png,target,target,Place,0-Back,2,0,2,0,,,,,0,2,2,2,,,,,,,,,,,,,,,199.6190651000943,200.1179831000045,200.1179831000045,200.1179831000045,202.1124086000491,202.1124086000491,1,1,1.9500343999825418,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,6,1,PL_045_SCENE02.png,target,target,Place,0-Back,2,0,2,0,,,,,0,3,3,3,,,,,,,,,,,,,,,202.1124086000491,202.61112869996578,202.61112869996578,202.61112869996578,204.6059487001039,204.6059487001039,1,1,1.8913459999021143,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,6,1,PL_046_SCENE03.png,lure,nontarget,Place,0-Back,2,0,2,0,,,,,0,4,4,4,,,,,,,,,,,,,,,204.6059487001039,205.10468719992787,205.10468719992787,205.10468719992787,207.18938930006698,207.18938930006698,0,1,1.8503427000250667,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,6,1,PL_049_SCENE06.png,nonlure,nontarget,Place,0-Back,2,0,2,0,,,,,0,5,5,5,,,,,,,,,,,,,,,207.18938930006698,207.6641651999671,207.6641651999671,207.6641651999671,209.65933909988962,209.65933909988962,1,2,1.9517956001218408,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,6,1,PL_047_SCENE04.png,nonlure,nontarget,Place,0-Back,2,0,2,0,,,,,0,6,6,6,,,,,,,,,,,,,,,209.65933909988962,210.15833949996158,210.15833949996158,210.15833949996158,212.15263650007546,212.15263650007546,0,1,1.7706579000223428,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,6,1,PL_048_SCENE05.png,lure,nontarget,Place,0-Back,2,0,2,0,,,,,0,7,7,7,,,,,,,,,,,,,,,212.15263650007546,212.65195830003358,212.65195830003358,212.65195830003358,214.6463877998758,214.6463877998758,1,2,1.9243225001264364,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,6,1,PL_050_SCENE07.png,nonlure,nontarget,Place,0-Back,2,0,2,0,,,,,0,8,8,8,,,,,,,,,,,,,,,214.6463877998758,215.14549960009754,215.14549960009754,215.14549960009754,217.13976539997384,217.13976539997384,0,1,1.8793341999407858,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
4,6,1,PL_047_SCENE04.png,lure,nontarget,Place,0-Back,2,0,2,0,,,,,0,9,9,9,,,,,,,,,,,,,,,217.13976539997384,217.63885880005546,217.63885880005546,217.63885880005546,219.63335600006394,219.63335600006394,1,2,1.9185629999265075,None,,,,,,,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.63335600006394,234.96157589997165,Jocelyn_ZB216,001,2024-02-20_14h35.12.699,nback-master,2023.1.3,60.12506018151383,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234.96157589997165,234.96157589997165,237.54408759996295,237.54408759996295,237.54408759996295,238.01871099998243,238.01871099998243,238.01871099998243,,,,,,,,,,,,,,,,,,,
