Run,Block,Weight,Stimulus,TargetType,CorrectResponse,StimType,BlockType,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trigger_txt.started,trigger_txt.stopped,trigger_resp.keys,trigger_resp.rt,trigger_resp.started,trigger_resp.stopped,instr_txt.started,instr_txt.stopped,prepared_resp.keys,prepared_resp.rt,prepared_resp.started,prepared_resp.stopped,prep_instr.started,prep_instr.stopped,target.started,target.stopped,corr_var,stim_trial_fixation.started,stim_trial_fixation.stopped,image.started,image.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,(iti duration),(stim duration),(rest duration),prep_instr_2.started,prep_instr_2.stopped,target_2.started,target_2.stopped,rest_txt.started,rest_txt.stopped,end_txt.started,end_txt.stopped,end_key_resp.keys,end_key_resp.rt,end_key_resp.started,end_key_resp.stopped,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,,,,,,,18.0959116,None,s,0.9307935,18.0959116,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
,,,,,,,,,,,,,,,,,,,,,,,,,,19.0516551,None,1,0.8992539,19.0516551,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,1,1,FC_040_F20.png,nonlure,nontarget,Face,0-Back,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,20.1970245,None,20.1970245,None,1,23.1859966,23.6813135,23.6813135,None,2,0.5430325,23.6813135,None,0.4953169,2.1327837,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,1,1,FC_041_M21.png,nonlure,nontarget,Face,0-Back,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,1,25.8140972,26.3134324,26.3134324,25.8140972,2,0.6746602,26.3134324,25.8140972,0.4993352,2.0515785,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,1,1,FC_038_F19.png,nonlure,nontarget,Face,0-Back,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,1,28.3650109,28.8619885,28.8619885,28.3650109,2,1.8531645,28.8619885,28.3650109,0.4969776,2.0258972,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,1,1,FC_040_F20.png,lure,nontarget,Face,0-Back,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,1,30.8878857,31.3939181,31.3939181,30.8878857,2,1.9596793,31.3939181,30.8878857,0.5060324,2.0391601,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,1,1,FC_039_M20.png,nonlure,nontarget,Face,0-Back,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,1,33.4330782,33.9257406,33.9257406,33.4330782,2,1.9115156,33.9257406,33.4330782,0.4926624,2.019111,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,1,1,FC_037_M19.png,target,target,Face,0-Back,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,0,35.9448516,36.4409524,36.4409524,35.9448516,2,1.8621274,36.4409524,35.9448516,0.4961008,2.0305069,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,1,1,FC_038_F19.png,lure,nontarget,Face,0-Back,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,1,38.4714593,38.9730186,38.9730186,38.4714593,2,1.9361069,38.9730186,38.4714593,0.5015593,2.0453902,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,1,1,FC_042_F21.png,nonlure,nontarget,Face,0-Back,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,1,41.0184088,41.5213359,41.5213359,41.0184088,2,1.8915891,41.5213359,41.0184088,0.5029271,2.0248333,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,1,1,FC_041_M21.png,lure,nontarget,Face,0-Back,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,1,43.5461692,44.0531364,44.0531364,43.5461692,2,1.8317863,44.0531364,43.5461692,0.5069672,2.0380882,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,1,1,FC_037_M19.png,target,target,Face,0-Back,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,0,46.0912246,46.5854681,46.5854681,46.0912246,2,1.8644112,46.5854681,46.0912246,0.4942435,2.1035204,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,2,1,BP_038_FRBHI_BA.png,nonlure,nontarget,Body,2-Back,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,1,51.5015821,51.9989146,51.9989146,None,2,1.4505493,51.9989146,None,0.4973325,2.0321403,,48.6889885,None,48.6889885,None,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,2,1,BP_040_FRCHS_BA.png,nonlure,nontarget,Body,2-Back,0,0,0,0,,,,,0,1,1,1,,,,,,,,,,,,,,,,,1,54.0310549,54.5295256,54.5295256,54.0310549,2,1.417475,54.5295256,54.0310549,0.4984707,1.9988599,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,2,1,BP_038_FRBHI_BA.png,target,target,Body,2-Back,0,0,0,0,,,,,0,2,2,2,,,,,,,,,,,,,,,,,0,56.5283855,57.0281872,57.0281872,56.5283855,2,1.9311947,57.0281872,56.5283855,0.4998017,2.1420183,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,2,1,BP_043_MLBAS_BA.png,nonlure,nontarget,Body,2-Back,0,0,0,0,,,,,0,3,3,3,,,,,,,,,,,,,,,,,1,59.1702055,59.6609181,59.6609181,59.1702055,2,1.9263477,59.6609181,59.1702055,0.4907126,2.114406,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,2,1,BP_041_FRPUI_BA.png,nonlure,nontarget,Body,2-Back,0,0,0,0,,,,,0,4,4,4,,,,,,,,,,,,,,,,,1,61.7753241,62.2759358,62.2759358,61.7753241,2,1.8586314,62.2759358,61.7753241,0.5006117,2.0390369,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,2,1,BP_042_MBBHS_BA.png,nonlure,nontarget,Body,2-Back,0,0,0,0,,,,,0,5,5,5,,,,,,,,,,,,,,,,,1,64.3149727,64.808131,64.808131,64.3149727,2,1.8163956,64.808131,64.3149727,0.4931583,2.0107903,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,2,1,BP_043_MLBAS_BA.png,lure,nontarget,Body,2-Back,0,0,0,0,,,,,0,6,6,6,,,,,,,,,,,,,,,,,1,66.8189213,67.3237328,67.3237328,66.8189213,2,1.8951213,67.3237328,66.8189213,0.5048115,2.0112795,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,2,1,BP_042_MBBHS_BA.png,target,target,Body,2-Back,0,0,0,0,,,,,0,7,7,7,,,,,,,,,,,,,,,,,0,69.3350123,69.8388594,69.8388594,69.3350123,2,1.8553468,69.8388594,69.3350123,0.5038471,2.0166615,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,2,1,BP_041_FRPUI_BA.png,lure,nontarget,Body,2-Back,0,0,0,0,,,,,0,8,8,8,,,,,,,,,,,,,,,,,1,71.8555209,72.3540013,72.3540013,71.8555209,2,1.8814926,72.3540013,71.8555209,0.4984804,2.1782151,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,2,1,BP_039_FRCHI_BA.png,nonlure,nontarget,Body,2-Back,0,0,0,0,,,,,0,9,9,9,,,,,,,,,,,,,,,,,1,74.5322164,75.0360203,75.0360203,74.5322164,2,0.8659375,75.0360203,74.5322164,0.5038039,-75.0360203,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,95.0436189,,,,,,77.0355773,None,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,3,1,TO_037_TOOL37_BA.png,target,target,Tools,0-Back,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,92.192661,None,92.192661,None,0,95.0436189,95.5410123,95.5410123,None,None,,95.5410123,None,0.4973934,2.0090005,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,3,1,TO_037_TOOL37_BA.png,target,target,Tools,0-Back,1,0,1,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,0,97.5500128,98.0564616,98.0564616,97.5500128,None,,98.0564616,97.5500128,0.5064488,2.1171775,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,3,1,TO_042_TOOL42_BA.png,nonlure,nontarget,Tools,0-Back,1,0,1,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,0,100.1736391,100.6716436,100.6716436,100.1736391,None,,100.6716436,100.1736391,0.4980045,2.0251593,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,3,1,TO_038_TOOL38_BA.png,nonlure,nontarget,Tools,0-Back,1,0,1,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,0,102.6968029,103.2037367,103.2037367,102.6968029,None,,103.2037367,102.6968029,0.5069338,2.0269455,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,3,1,TO_040_TOOL40_BA.png,nonlure,nontarget,Tools,0-Back,1,0,1,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,0,105.2306822,105.7354252,105.7354252,105.2306822,None,,105.7354252,105.2306822,0.504743,2.0247185,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,3,1,TO_039_TOOL39_BA.png,nonlure,nontarget,Tools,0-Back,1,0,1,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,0,107.7601437,108.2675366,108.2675366,107.7601437,None,,108.2675366,107.7601437,0.5073929,2.0210138,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,3,1,TO_041_TOOL41_BA.png,nonlure,nontarget,Tools,0-Back,1,0,1,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,0,110.2885504,110.782729,110.782729,110.2885504,None,,110.782729,110.2885504,0.4941786,2.0073603,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,3,1,TO_040_TOOL40_BA.png,lure,nontarget,Tools,0-Back,1,0,1,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,0,112.7900893,113.2979672,113.2979672,112.7900893,None,,113.2979672,112.7900893,0.5078779,2.0034971,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,3,1,TO_041_TOOL41_BA.png,lure,nontarget,Tools,0-Back,1,0,1,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,0,115.3014643,115.7966277,115.7966277,115.3014643,None,,115.7966277,115.3014643,0.4951634,2.005873,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,3,1,TO_038_TOOL38_BA.png,lure,nontarget,Tools,0-Back,1,0,1,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,0,117.8025007,118.295189,118.295189,117.8025007,None,,118.295189,117.8025007,0.4926883,2.4441709,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,4,1,PL_043_LEXINGTON19.png,nonlure,nontarget,Place,2-Back,1,0,1,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,0,123.6844569,124.1918954,124.1918954,None,None,,124.1918954,None,0.5074385,2.0086942,,120.7393599,None,120.7393599,None,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,4,1,PL_043_LEXINGTON19.png,lure,nontarget,Place,2-Back,1,0,1,0,,,,,0,1,1,1,,,,,,,,,,,,,,,,,0,126.2005896,126.7071566,126.7071566,126.2005896,None,,126.7071566,126.2005896,0.506567,2.0474815,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,4,1,PL_044_SCENE01.png,nonlure,nontarget,Place,2-Back,1,0,1,0,,,,,0,2,2,2,,,,,,,,,,,,,,,,,0,128.7546381,129.255658,129.255658,128.7546381,None,,129.255658,128.7546381,0.5010199,2.0116862,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,4,1,PL_044_SCENE01.png,lure,nontarget,Place,2-Back,1,0,1,0,,,,,0,3,3,3,,,,,,,,,,,,,,,,,0,131.2673442,131.770888,131.770888,131.2673442,None,,131.770888,131.2673442,0.5035438,2.0275929,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,4,1,PL_042_LEXINGTON18.png,nonlure,nontarget,Place,2-Back,1,0,1,0,,,,,0,4,4,4,,,,,,,,,,,,,,,,,0,133.7984809,134.3026981,134.3026981,133.7984809,None,,134.3026981,133.7984809,0.5042172,2.0267752,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,4,1,PL_040_LEXINGTON16.png,nonlure,nontarget,Place,2-Back,1,0,1,0,,,,,0,5,5,5,,,,,,,,,,,,,,,,,0,136.3294733,136.8345956,136.8345956,136.3294733,None,,136.8345956,136.3294733,0.5051223,2.120899,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,4,1,PL_041_LEXINGTON17.png,nonlure,nontarget,Place,2-Back,1,0,1,0,,,,,0,6,6,6,,,,,,,,,,,,,,,,,0,138.9554946,139.4500665,139.4500665,138.9554946,None,,139.4500665,138.9554946,0.4945719,2.4443318,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,4,1,PL_039_LEXINGTON06.png,nonlure,nontarget,Place,2-Back,1,0,1,0,,,,,0,7,7,7,,,,,,,,,,,,,,,,,0,141.8943983,142.3984582,142.3984582,141.8943983,None,,142.3984582,141.8943983,0.5040599,2.0083501,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,4,1,PL_041_LEXINGTON17.png,target,target,Place,2-Back,1,0,1,0,,,,,0,8,8,8,,,,,,,,,,,,,,,,,0,144.4068083,144.9135488,144.9135488,144.4068083,None,,144.9135488,144.4068083,0.5067405,2.0094179,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,4,1,PL_039_LEXINGTON06.png,target,target,Place,2-Back,1,0,1,0,,,,,0,9,9,9,,,,,,,,,,,,,,,,,0,146.9229667,147.4288266,147.4288266,146.9229667,None,,147.4288266,146.9229667,0.5058599,-147.4288266,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,167.5906978,,,,,,149.427637,None,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,5,1,BP_049_MRBAI_BA.png,nonlure,nontarget,Body,0-Back,2,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,164.6221639,None,164.6221639,None,0,167.5906978,168.0839767,168.0839767,None,1,1.8197809,168.0839767,None,0.4932789,2.0700211,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,5,1,BP_047_MLBHS_BA.png,nonlure,nontarget,Body,0-Back,2,0,2,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,0,170.1539978,170.6492888,170.6492888,170.1539978,1,1.8080932,170.6492888,170.1539978,0.495291,2.0395154,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,5,1,BP_045_MLBFS_BA.png,nonlure,nontarget,Body,0-Back,2,0,2,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,0,172.6888042,173.1810845,173.1810845,172.6888042,1,1.9663789,173.1810845,172.6888042,0.4922803,2.0828129,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,5,1,BP_048_MLCHS_BA.png,nonlure,nontarget,Body,0-Back,2,0,2,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,0,175.2638974,175.7631244,175.7631244,175.2638974,1,1.7827194,175.7631244,175.2638974,0.499227,2.01153,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,5,1,BP_044_MLBFI_BA.png,target,target,Body,0-Back,2,0,2,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,1,177.7746544,178.2782951,178.2782951,177.7746544,1,1.9485143,178.2782951,177.7746544,0.5036407,2.0081732,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,5,1,BP_048_MLCHS_BA.png,lure,nontarget,Body,0-Back,2,0,2,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,0,180.2864683,180.7934569,180.7934569,180.2864683,1,1.9052334,180.7934569,180.2864683,0.5069886,2.0110193,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,5,1,BP_044_MLBFI_BA.png,target,target,Body,0-Back,2,0,2,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,1,182.8044762,183.3084768,183.3084768,182.8044762,1,0.2674868,183.3084768,182.8044762,0.5040006,2.010554,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,5,1,BP_047_MLBHS_BA.png,lure,nontarget,Body,0-Back,2,0,2,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,0,185.3190308,185.8240751,185.8240751,185.3190308,None,,185.8240751,185.3190308,0.5050443,2.0189997,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,5,1,BP_049_MRBAI_BA.png,lure,nontarget,Body,0-Back,2,0,2,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,0,187.8430748,188.3392337,188.3392337,187.8430748,None,,188.3392337,187.8430748,0.4961589,2.1134612,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
4,5,1,BP_046_MLBHI_BA.png,nonlure,nontarget,Body,0-Back,2,0,2,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,0,190.4526949,190.954475,190.954475,190.4526949,None,,190.954475,190.4526949,0.5017801,2.0625934,,,,,,,,,,,,,,Jocelyn_personal,1,2024_Feb_19_2130,nback-master,2021.1.4,60.07665781
