cond,Hour,Minute,bottomText,match,corrAns,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trigger_txt.started,trigger_resp.started,trigger_resp.keys,trigger_resp.rt,trigger_resp.duration,instr_txt.started,prepared_resp.started,prepared_resp.keys,prepared_resp.rt,prepared_resp.duration,prep_instr.started,use_rows,clock_digital.started,direction_txt.started,key_resp.started,corr_var,key_resp.keys,key_resp.corr,trial_fixation.started,(iti duration),(stim duration),direction_txt.stopped,key_resp.stopped,key_resp.rt,key_resp.duration,rest_txt.started,end_txt.started,end_key_resp.started,end_key_resp.keys,end_key_resp.rt,end_key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate
,,,,,,,,,,,,,,18.6205188,18.6205188,s,1.907546,None,,,,,,,,,,,,,,,,,,,,,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
,,,,,,,,,,,,,,,,,,,20.5599134,20.5599134,1,13.8639559,None,,,,,,,,,,,,,,,,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,19,55,右下,0,2,0,0,0,0,0,0,0,6,,,,,,,,,,,34.4428142,14,37.2397087,37.2397087,37.2397087,0,None,0,,,,,,,,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,14,19,右下,1,1,0,0,0,0,0,1,1,0,,,,,,,,,,,,48,39.9490686,40.0324612,40.0324612,0,None,0,39.4498106,0.499258,2.2101019,42.4352252,42.4352252,,,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,17,29,左下,0,2,0,0,0,0,0,2,2,3,,,,,,,,,,,,38,42.9534132,43.0357819,43.0357819,1,2,1,42.452095,0.5013182,2.5030264,45.4387275,45.4387275,1.8599837,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,8,21,右下,1,1,0,0,0,0,0,3,3,5,,,,,,,,,,,,66,45.9559581,46.0392775,46.0392775,0,2,0,45.4552182,0.5007399,2.501805,48.4420865,48.4420865,2.0889641,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,19,54,右下,0,2,0,0,0,0,0,4,4,9,,,,,,,,,,,,92,48.9591602,49.0427145,49.0427145,1,2,1,48.4586271,0.5005331,2.502669,,,1.6051166,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,17,53,右下,0,2,0,0,0,0,0,5,5,4,,,,,,,,,,,,28,51.9501075,52.0298432,52.0298432,1,2,1,51.4454026,0.5047049,2.4862424,54.4322946,54.4322946,0.7942888,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,8,38,左下,1,1,0,0,0,0,0,6,6,7,,,,,,,,,,,,95,54.9495509,55.0328865,55.0328865,0,2,0,54.4490985,0.5004524,2.498991,57.4360711,57.4360711,1.6474523,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,16,23,右下,1,1,0,0,0,0,0,7,7,8,,,,,,,,,,,,27,57.9657194,58.0366836,58.0366836,0,None,0,57.4535304,0.512189,2.5039795,60.4390921,60.4390921,,,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,14,20,右下,1,1,0,0,0,0,0,8,8,2,,,,,,,,,,,,18,60.9560252,61.0398074,61.0398074,1,1,1,60.4557973,0.5002279,2.4900779,63.4428439,63.4428439,2.2718217,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,10,56,右上,0,2,0,0,0,0,0,9,9,1,,,,,,,,,,,,71,63.9667621,64.026722,64.026722,0,None,0,63.4595381,0.507224,2.5035129,66.4294865,66.4294865,,,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,-63.9667621,,,,,66.4460241,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,10,35,左下,1,1,1,0,1,0,0,0,0,2,,,,,,,,,,,96.4474448,67,98.9576503,99.0339004,99.0339004,1,1,1,98.4700919,0.4875584,98.4700919,101.4363717,101.4363717,1.1189083,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,15,40,右下,0,2,1,0,1,0,0,1,1,8,,,,,,,,,,,,50,101.9563572,102.0370405,102.0370405,1,2,1,101.4530169,0.5033403,2.4953666,104.4399265,104.4399265,1.1306657,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,15,41,右下,0,2,1,0,1,0,0,2,2,3,,,,,,,,,,,,12,104.9572083,105.0407645,105.0407645,1,2,1,104.4565659,0.5006424,2.5002087,107.4434269,107.4434269,1.6871499,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,13,21,右上,0,2,1,0,1,0,0,3,3,4,,,,,,,,,,,,87,107.9467744,108.0274446,108.0274446,1,2,1,107.460065,0.4867094,2.5028567,110.4301755,110.4301755,1.6377437,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,8,56,左上,1,1,1,0,1,0,0,4,4,6,,,,,,,,,,,,82,110.9476339,111.0307772,111.0307772,1,1,1,110.4468711,0.5007628,2.5000967,113.4334064,113.4334064,1.809476,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,16,47,左上,1,1,1,0,1,0,0,5,5,5,,,,,,,,,,,,20,113.951017,114.0342969,114.0342969,1,1,1,113.4501645,0.5008525,2.5025306,116.4371313,116.4371313,1.174012,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,10,48,左下,0,2,1,0,1,0,0,6,6,1,,,,,,,,,,,,26,116.9541787,117.0376708,117.0376708,1,2,1,116.4538025,0.5003762,2.5027855,119.4406812,119.4406812,1.4417902,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,18,44,左下,1,1,1,0,1,0,0,7,7,7,,,,,,,,,,,,23,119.9578444,120.0411355,120.0411355,1,1,1,119.4570946,0.5007498,2.5029159,,,1.9509147,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,17,44,左上,0,2,1,0,1,0,0,8,8,0,,,,,,,,,,,,63,122.9446403,123.0280558,123.0280558,0,None,0,122.4443072,0.5003331,2.4864628,125.430786,125.430786,,,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,9,49,左下,1,1,1,0,1,0,0,9,9,9,,,,,,,,,,,,32,125.9585177,126.0318192,126.0318192,0,2,0,125.4474725,0.5110452,2.5028322,128.4342584,128.4342584,1.6323292,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,0,-125.9585177,,,,,128.4509712,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,14,43,左下,1,1,2,0,2,0,0,0,0,0,,,,,,,,,,,158.452249,39,160.9550761,161.0384823,161.0384823,1,1,1,160.4738279,0.4812482,160.4738279,163.4412735,163.4412735,1.6735221,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,19,10,左下,0,2,2,0,2,0,0,1,1,9,,,,,,,,,,,,60,163.9585869,164.0419592,164.0419592,1,2,1,163.4579524,0.5006345,2.5028763,,,1.6458198,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,7,19,右下,1,1,2,0,2,0,0,2,2,5,,,,,,,,,,,,79,166.9458636,167.0287638,167.0287638,0,2,0,166.4446988,0.5011648,2.4861119,169.4314933,169.4314933,1.4199864,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,9,13,右上,1,1,2,0,2,0,0,3,3,8,,,,,,,,,,,,86,169.9489732,170.0321904,170.0321904,1,1,1,169.4485324,0.5004408,2.5026688,172.4349562,172.4349562,1.2955822,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,16,6,右上,1,1,2,0,2,0,0,4,4,6,,,,,,,,,,,,54,172.9523856,173.0356338,173.0356338,1,1,1,172.4516988,0.5006868,2.5027256,175.4384058,175.4384058,1.2042487,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,11,40,右下,0,2,2,0,2,0,0,5,5,4,,,,,,,,,,,,25,175.955777,176.039062,176.039062,1,2,1,175.4551172,0.5006598,2.5027316,178.4419741,178.4419741,1.25672,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,9,16,右下,1,1,2,0,2,0,0,6,6,7,,,,,,,,,,,,41,178.9592475,179.0421598,179.0421598,0,2,0,178.4588674,0.5003801,2.5030904,,,1.4782005,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,11,50,右下,0,2,2,0,2,0,0,7,7,2,,,,,,,,,,,,6,181.9461139,182.0293329,182.0293329,1,2,1,181.4453774,0.5007365,2.4861299,184.4323857,184.4323857,1.5541562,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,15,23,左上,0,2,2,0,2,0,0,8,8,3,,,,,,,,,,,,7,184.9530033,185.0329921,185.0329921,0,1,0,184.4490269,0.5039764,2.502913,187.4355602,187.4355602,1.4472916,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,13,56,右下,0,2,2,0,2,0,0,9,9,1,,,,,,,,,,,,69,187.9529615,188.0364247,188.0364247,1,2,1,187.4523017,0.5006598,2.4992984,190.4390949,190.4390949,1.4113723,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,0,-187.9529615,,,,,190.4559067,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,10,37,右上,0,2,3,0,3,0,0,0,0,4,,,,,,,,,,,220.4570401,8,222.9603353,223.0268601,223.0268601,1,2,1,222.4799499,0.4803854,222.4799499,225.4293814,225.4293814,1.2529235,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,11,39,左上,0,2,3,0,3,0,0,1,1,9,,,,,,,,,,,,19,225.9486669,226.0299473,226.0299473,0,1,0,225.4461177,0.5025492,2.4857824,228.4328949,228.4328949,1.1380717,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,17,45,左上,0,2,3,0,3,0,0,2,2,5,,,,,,,,,,,,21,228.9502625,229.0335867,229.0335867,0,1,0,228.4497541,0.5005084,2.5010872,231.4363967,231.4363967,1.0858161,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,7,26,右下,1,1,3,0,3,0,0,3,3,8,,,,,,,,,,,,72,231.9558552,232.0369944,232.0369944,1,1,1,231.4530262,0.502829,2.5027637,234.4397885,234.4397885,1.874453,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,9,48,左下,1,1,3,0,3,0,0,4,4,0,,,,,,,,,,,,49,234.9572165,235.04053,235.04053,1,1,1,234.4565669,0.5006496,2.5007117,237.4434454,237.4434454,1.3429704,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,17,11,左上,0,2,3,0,3,0,0,5,5,6,,,,,,,,,,,,91,237.9438061,238.0272838,238.0272838,1,2,1,237.4598756,0.4839305,2.5026591,240.4299775,240.4299775,1.8699028,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,18,14,右上,1,1,3,0,3,0,0,6,6,2,,,,,,,,,,,,65,240.94724,241.0307928,241.0307928,1,1,1,240.4467749,0.5004651,2.5029688,243.4337217,243.4337217,1.6328864,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,10,57,右上,0,2,3,0,3,0,0,7,7,3,,,,,,,,,,,,2,243.950819,244.0342797,244.0342797,1,2,1,243.4503777,0.5004413,2.5031377,246.4370991,246.4370991,1.0782959,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,16,35,左下,1,1,3,0,3,0,0,8,8,1,,,,,,,,,,,,24,246.9544495,247.0377565,247.0377565,1,1,1,246.4538381,0.5006114,2.5030191,249.4404991,249.4404991,1.3940628,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,8,55,左上,1,1,3,0,3,0,0,9,9,7,,,,,,,,,,,,80,249.957762,250.0411203,250.0411203,1,1,1,249.4571899,0.5005721,2.5027404,,,1.0150087,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,0,-249.957762,,,,,252.4439171,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,10,49,左下,0,2,4,0,4,0,0,0,0,3,,,,,,,,,,,282.445105,43,284.9482113,285.0314602,285.0314602,1,2,1,284.4683739,0.4798374,284.4683739,287.4339312,287.4339312,1.4731399,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,14,51,左上,1,1,4,0,4,0,0,1,1,9,,,,,,,,,,,,73,287.9537809,288.0349958,288.0349958,1,1,1,287.4510919,0.502689,2.5028806,290.4378498,290.4378498,1.3250408,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,11,50,右上,0,2,4,0,4,0,0,2,2,7,,,,,,,,,,,,34,290.9587072,291.0385255,291.0385255,1,2,1,290.454579,0.5041282,2.5007981,293.4411035,293.4411035,1.098227,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,13,57,右下,0,2,4,0,4,0,0,3,3,4,,,,,,,,,,,,74,293.9586563,294.0418349,294.0418349,1,2,1,293.4579768,0.5006795,2.4992696,,,1.1502184,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,10,17,右下,1,1,4,0,4,0,0,4,4,2,,,,,,,,,,,,84,296.9451596,297.0286443,297.0286443,1,1,1,296.4445786,0.500581,2.4859223,299.4314292,299.4314292,1.5074305,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,18,15,右上,1,1,4,0,4,0,0,5,5,8,,,,,,,,,,,,52,299.9489561,300.032488,300.032488,1,1,1,299.4482466,0.5007095,2.503087,302.4347787,302.4347787,1.1277055,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,10,38,右上,0,2,4,0,4,0,0,6,6,1,,,,,,,,,,,,3,302.9522641,303.0358606,303.0358606,1,2,1,302.4515445,0.5007196,2.5025884,305.4382997,305.4382997,1.5077974,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,8,37,左下,1,1,4,0,4,0,0,7,7,6,,,,,,,,,,,,76,305.955698,306.0390695,306.0390695,1,1,1,305.4550368,0.5006612,2.5027727,308.4418698,308.4418698,1.9771449,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,16,36,左下,1,1,4,0,4,0,0,8,8,0,,,,,,,,,,,,45,308.9589264,309.0425143,309.0425143,0,2,0,308.4585263,0.5004001,2.5028283,,,2.2770203,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,11,49,右上,0,2,4,0,4,0,0,9,9,5,,,,,,,,,,,,40,311.9457094,312.0292083,312.0292083,0,1,0,311.445296,0.5004134,2.4863696,314.4319579,314.4319579,1.4426904,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
,,,,,,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,0,-311.9457094,,,,,314.4486933,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,10,3,右上,1,1,5,0,5,0,0,0,0,2,,,,,,,,,,,344.4501669,58,346.9530975,347.0363346,347.0363346,0,2,0,346.4717248,0.4813727,346.4717248,349.4392919,349.4392919,1.9082207,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,14,42,左下,1,1,5,0,5,0,0,1,1,4,,,,,,,,,,,,75,349.9640369,350.0397863,350.0397863,1,1,1,349.4615938,0.5024431,2.5084963,352.4425189,352.4425189,1.5128446,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,9,14,右上,1,1,5,0,5,0,0,2,2,9,,,,,,,,,,,,9,352.9599778,353.0265775,353.0265775,1,1,1,352.459113,0.5008648,2.4950761,355.4293768,355.4293768,1.2454916,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,10,16,右下,1,1,5,0,5,0,0,3,3,8,,,,,,,,,,,,62,355.9467053,356.030058,356.030058,0,2,0,355.4459881,0.5007172,2.4860103,358.4327653,358.4327653,1.6023851,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,7,18,右下,1,1,5,0,5,0,0,4,4,7,,,,,,,,,,,,15,358.9501274,359.0335506,359.0335506,1,1,1,358.4494527,0.5006747,2.5027474,361.4362846,361.4362846,0.9019955,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,15,9,右下,0,2,5,0,5,0,0,5,5,6,,,,,,,,,,,,83,361.9537672,362.0370133,362.0370133,0,1,0,361.4529443,0.5008229,2.5028169,364.4396931,364.4396931,1.179529,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,10,29,左下,0,2,5,0,5,0,0,6,6,1,,,,,,,,,,,,61,364.9571884,365.0403097,365.0403097,1,2,1,364.4563883,0.5008001,2.5026211,367.4435258,367.4435258,1.4801776,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,15,22,左上,0,2,5,0,5,0,0,7,7,3,,,,,,,,,,,,1,367.9498024,368.0274037,368.0274037,1,2,1,367.4603274,0.489475,2.503139,370.4298079,370.4298079,1.6447226,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,13,32,左上,0,2,5,0,5,0,0,8,8,5,,,,,,,,,,,,10,370.9473836,371.0305576,371.0305576,1,2,1,370.4466383,0.5007453,2.4968359,373.4336282,373.4336282,2.2574631,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,13,20,右上,0,2,5,0,5,0,0,9,9,0,,,,,,,,,,,,31,373.9560447,374.0342858,374.0342858,1,2,1,373.4503202,0.5057245,2.5029366,376.4368849,376.4368849,1.6296141,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
,,,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,0,-373.9560447,,,,,376.453607,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,13,31,左上,0,2,6,0,6,0,0,0,0,6,,,,,,,,,,,406.454992,77,408.957722,409.0411896,409.0411896,1,2,1,408.4878797,0.4698423,408.4878797,,,1.6154419,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,11,57,右上,0,2,6,0,6,0,0,1,1,5,,,,,,,,,,,,5,411.9471623,412.0277768,412.0277768,1,2,1,411.4440085,0.5031538,2.4862865,414.4306485,414.4306485,1.49178,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,11,49,右下,0,2,6,0,6,0,0,2,2,8,,,,,,,,,,,,29,414.9554193,415.0314655,415.0314655,1,2,1,414.4473916,0.5080277,2.5002293,417.4343604,417.4343604,1.2973314,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,14,14,右上,1,1,6,0,6,0,0,3,3,3,,,,,,,,,,,,37,417.9514836,418.0349395,418.0349395,1,1,1,417.4509771,0.5005065,2.4955578,420.4379838,420.4379838,1.1654373,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,13,12,左下,0,2,6,0,6,0,0,4,4,9,,,,,,,,,,,,30,420.9708655,421.0384218,421.0384218,1,2,1,420.4554794,0.5153861,2.5039958,423.44117,423.44117,1.009981,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,10,28,右下,1,1,6,0,6,0,0,5,5,7,,,,,,,,,,,,53,423.9635358,424.0418232,424.0418232,1,1,1,423.4577756,0.5057602,2.4869101,,,1.5827129,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,9,17,右下,1,1,6,0,6,0,0,6,6,4,,,,,,,,,,,,59,426.9450138,427.0285537,427.0285537,1,1,1,426.444369,0.5006448,2.4808332,429.4315129,429.4315129,1.3956072,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,11,58,右上,0,2,6,0,6,0,0,7,7,0,,,,,,,,,,,,11,429.9484663,430.0321839,430.0321839,1,2,1,429.4485707,0.4998956,2.5035569,432.4347263,432.4347263,1.2718904,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,8,26,右下,1,1,6,0,6,0,0,8,8,2,,,,,,,,,,,,55,432.952303,433.0355269,433.0355269,1,1,1,432.4514521,0.5008509,2.5029858,435.4383711,435.4383711,1.244397,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,8,25,右下,1,1,6,0,6,0,0,9,9,1,,,,,,,,,,,,57,435.955183,436.0389639,436.0389639,1,1,1,435.4549068,0.5002762,2.5026038,438.4420936,438.4420936,0.6730932,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
,,,,,,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,0,-435.955183,,,,,438.4588998,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,7,25,右下,1,1,7,0,7,0,0,0,0,7,,,,,,,,,,,468.4600525,88,470.9458735,471.0292865,471.0292865,1,1,1,470.4669274,0.4789461,470.4669274,473.4320056,473.4320056,1.3160507,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,15,52,左下,0,2,7,0,7,0,0,1,1,0,,,,,,,,,,,,89,473.9519106,474.0326834,474.0326834,1,2,1,473.4488093,0.5031013,2.5029358,476.4354724,476.4354724,1.5917162,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,11,38,左上,0,2,7,0,7,0,0,2,2,5,,,,,,,,,,,,78,476.9529822,477.0362363,477.0362363,1,2,1,476.4522184,0.5007638,2.5003078,479.4389121,479.4389121,1.3486636,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,10,36,左下,1,1,7,0,7,0,0,3,3,8,,,,,,,,,,,,13,479.9558582,480.0396921,480.0396921,1,1,1,479.4556139,0.5002443,2.5026317,482.4424276,482.4424276,1.1204638,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,17,12,左上,0,2,7,0,7,0,0,4,4,1,,,,,,,,,,,,68,482.959595,483.0264481,483.0264481,1,2,1,482.4591392,0.5004558,2.503281,485.4293404,485.4293404,1.7823057,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,14,13,右上,1,1,7,0,7,0,0,5,5,3,,,,,,,,,,,,56,485.9466938,486.0300195,486.0300195,1,1,1,485.445806,0.5008878,2.486211,488.4327602,488.4327602,0.8260702,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,17,52,右下,0,2,7,0,7,0,0,6,6,4,,,,,,,,,,,,35,488.9499933,489.0332588,489.0332588,1,2,1,488.4491603,0.500833,2.5024665,491.4360405,491.4360405,1.8389549,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
2,11,41,右下,0,2,7,0,7,0,0,7,7,2,,,,,,,,,,,,0,491.9533644,492.036792,492.036792,1,2,1,491.4525497,0.5008147,2.5025564,494.4395361,494.4395361,0.9151709,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,18,25,右下,1,1,7,0,7,0,0,8,8,9,,,,,,,,,,,,36,494.9570785,495.0402762,495.0402762,1,1,1,494.4564771,0.5006014,2.5031127,497.4430373,497.4430373,1.6399585,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
1,10,29,右下,1,1,7,0,7,0,0,9,9,6,,,,,,,,,,,,22,497.9591318,498.0273679,498.0273679,0,2,0,497.4594701,0.4996617,2.5023916,500.4299489,500.4299489,1.5888784,None,,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
,,,,,,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,0,-497.9591318,,,,,500.4466586,,,,,,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,530.4478842,530.4478842,q,3.3766911,None,testing,1,2024-02-16_14h43.39.499,clock-master,2023.1.3,59.93849112
