run,block,block_type,stim_type,stimulus,target,corr_ans,iti_onset,iti_offset,iti_duration,stim_onset,stim_offset,stim_duration,key_resp,key_resp_rt,corr_var,instr_onset,instr_offset,instr_duration,rest_onset,rest_offset,rest_duration
8,1,2-Back,Place,PL_089_O45.1.png,nontarget,2,16.793977200009977,17.294324000002234,0.5003467999922577,17.294324000002234,19.797159000008836,2.502835000006602,2.0,0.5060552000068128,1,14.30039360000228,16.793977200009977,2.493583600007696,None,None,None
8,1,2-Back,Place,PL_090_O47.1.png,nontarget,2,19.797159000008836,20.297830700001214,0.5006716999923775,20.297830700001214,22.800606800010428,2.502776100009214,2.0,0.4705305000097723,1,None,None,None,None,None,None
8,1,2-Back,Place,PL_092_O50.1.png,nontarget,2,22.800606800010428,23.301173700005165,0.5005668999947375,23.301173700005165,25.804436700011134,2.503263000005969,2.0,0.4591615000099409,1,None,None,None,None,None,None
8,1,2-Back,Place,PL_090_O47.1.png,target,1,25.804436700011134,26.304706299997637,0.5002695999865026,26.304706299997637,28.80851529999927,2.5038090000016346,1.0,0.5124620999995386,1,None,None,None,None,None,None
8,1,2-Back,Place,PL_089_O45.1.png,nontarget,2,28.80851529999927,29.309187600010773,0.5006723000115016,29.309187600010773,31.811100100007025,2.5019124999962514,1.0,0.6758791000029305,0,None,None,None,None,None,None
8,1,2-Back,Place,PL_091_O5.1.png,nontarget,2,31.811100100007025,32.311656899997615,0.5005567999905907,32.311656899997615,34.81446570000844,2.5028088000108255,2.0,0.4888613999937661,1,None,None,None,None,None,None
8,1,2-Back,Place,PL_094_O6.1.png,nontarget,2,34.81446570000844,35.31490160000976,0.500435900001321,35.31490160000976,37.81795389999752,2.5030522999877576,2.0,0.4858266000082949,1,None,None,None,None,None,None
8,1,2-Back,Place,PL_091_O5.1.png,target,1,37.81795389999752,38.31847050000215,0.5005166000046302,38.31847050000215,40.82148800000141,2.5030174999992596,1.0,0.4741270999948028,1,None,None,None,None,None,None
8,1,2-Back,Place,PL_093_O57.1.png,nontarget,2,40.82148800000141,41.32191430000239,0.5004263000009814,41.32191430000239,43.824823200004175,2.502908900001785,2.0,0.6062918999959948,1,None,None,None,None,None,None
8,1,2-Back,Place,PL_093_O57.1.png,nontarget,2,43.824823200004175,44.32557159999851,0.5007483999943361,44.32557159999851,46.828358099999605,2.5027865000010934,2.0,0.4913104000006569,1,None,None,None,None,None,None
8,2,2-Back,Tools,TO_085_TOOL85_BA.png,nontarget,2,49.86514120000356,50.36579680000432,0.5006556000007549,50.36579680000432,52.8684906999988,2.502693899994483,2.0,1.1229342000006,1,47.357612000007066,49.86514120000356,2.5075291999964975,None,None,None
8,2,2-Back,Tools,TO_086_TOOL86_BA.png,nontarget,2,52.8684906999988,53.36910280000302,0.5006121000042185,53.36910280000302,55.87194189999718,2.502839099994162,2.0,0.6875179999915417,1,None,None,None,None,None,None
8,2,2-Back,Tools,TO_089_TOOL89_BA.png,nontarget,2,55.87194189999718,56.37251100000867,0.5005691000114894,56.37251100000867,58.8755608000065,2.503049799997825,2.0,0.6035599000024376,1,None,None,None,None,None,None
8,2,2-Back,Tools,TO_086_TOOL86_BA.png,target,1,58.8755608000065,59.3761785000097,0.5006177000032039,59.3761785000097,61.87906620001013,2.5028877000004286,2.0,0.4567360000073677,0,None,None,None,None,None,None
8,2,2-Back,Tools,TO_089_TOOL89_BA.png,target,1,61.87906620001013,62.379489300001296,0.500423099991167,62.379489300001296,64.88250100000005,2.5030116999987513,2.0,0.4526476999890292,0,None,None,None,None,None,None
8,2,2-Back,Tools,TO_087_TOOL87_BA.png,nontarget,2,64.88250100000005,65.382990099999,0.5004890999989584,65.382990099999,67.88614889999735,2.503158799998346,2.0,0.3938468999986071,1,None,None,None,None,None,None
8,2,2-Back,Tools,TO_088_TOOL88_BA.png,nontarget,2,67.88614889999735,68.38655440000002,0.500405500002671,68.38655440000002,70.88952009999775,2.5029656999977306,2.0,0.4543999000015901,1,None,None,None,None,None,None
8,2,2-Back,Tools,TO_088_TOOL88_BA.png,nontarget,2,70.88952009999775,71.39005480000924,0.5005347000114853,71.39005480000924,73.89288120000856,2.5028263999993214,2.0,0.458375000001979,1,None,None,None,None,None,None
8,2,2-Back,Tools,TO_087_TOOL87_BA.png,nontarget,2,73.89288120000856,74.39341070000955,0.5005295000009937,74.39341070000955,76.89589810000325,2.502487399993697,2.0,0.4227467000018805,1,None,None,None,None,None,None
8,2,2-Back,Tools,TO_090_TOOL90_BA.png,nontarget,2,76.89589810000325,77.39690710000286,0.5010089999996126,77.39690710000286,79.89978410000913,2.502877000006265,2.0,0.3476665999914985,1,None,None,None,80.40024060000724,95.49271299999964,15.092472399992403
8,3,0-Back,Body,BP_087_BODY_26_BA.png,nontarget,2,97.98722950000956,98.48783850000471,0.5006089999951513,98.48783850000471,100.99071650000404,2.5028779999993276,nan,nan,0,95.49271299999964,97.98722950000956,2.4945165000099223,None,None,None
8,3,0-Back,Body,BP_090_BODY_31_BA.png,nontarget,2,100.99071650000404,101.49123630000396,0.5005197999999211,101.49123630000396,103.99422200000843,2.502985700004473,nan,nan,0,None,None,None,None,None,None
8,3,0-Back,Body,BP_086_BODY_25_BA.png,target,1,103.99422200000843,104.494741100003,0.5005190999945626,104.494741100003,106.99754930000928,2.5028082000062852,nan,nan,0,None,None,None,None,None,None
8,3,0-Back,Body,BP_091_BODY_32_BA.png,nontarget,2,106.99754930000928,107.49821550000344,0.5006661999941571,107.49821550000344,110.00105370000529,2.5028382000018468,nan,nan,0,None,None,None,None,None,None
8,3,0-Back,Body,BP_091_BODY_32_BA.png,nontarget,2,110.00105370000529,110.50172250000467,0.5006687999993886,110.50172250000467,113.0045237000013,2.5028011999966253,nan,nan,0,None,None,None,None,None,None
8,3,0-Back,Body,BP_089_BODY_30_BA.png,nontarget,2,113.0045237000013,113.50518600000942,0.5006623000081163,113.50518600000942,116.00802800001112,2.5028420000017064,nan,nan,0,None,None,None,None,None,None
8,3,0-Back,Body,BP_086_BODY_25_BA.png,target,1,116.00802800001112,116.50859350000974,0.5005654999986149,116.50859350000974,119.0114828000078,2.50288929999806,nan,nan,0,None,None,None,None,None,None
8,3,0-Back,Body,BP_090_BODY_31_BA.png,nontarget,2,119.0114828000078,119.51187670000944,0.5003939000016402,119.51187670000944,122.01495860000432,2.503081899994882,nan,nan,0,None,None,None,None,None,None
8,3,0-Back,Body,BP_088_BODY_28_BA.png,nontarget,2,122.01495860000432,122.51558980000846,0.5006312000041362,122.51558980000846,125.01843730000836,2.502847499999902,nan,nan,0,None,None,None,None,None,None
8,3,0-Back,Body,BP_088_BODY_28_BA.png,nontarget,2,125.01843730000836,125.51895220000006,0.5005148999916997,125.51895220000006,128.02194679999957,2.5029945999995107,nan,nan,0,None,None,None,None,None,None
8,4,2-Back,Face,FC_089_M45.png,nontarget,2,131.10875240000314,131.60930850000295,0.5005560999998124,131.60930850000295,134.11218860000372,2.502880100000766,nan,nan,0,128.6041630999971,131.10875240000314,2.504589300006046,None,None,None
8,4,2-Back,Face,FC_085_M43.png,nontarget,2,134.11218860000372,134.61274300000514,0.5005544000014197,134.61274300000514,137.11596350000764,2.5032205000024987,nan,nan,0,None,None,None,None,None,None
8,4,2-Back,Face,FC_089_M45.png,target,1,137.11596350000764,137.61616220000724,0.5001986999996006,137.61616220000724,140.11918220001098,2.503020000003744,nan,nan,0,None,None,None,None,None,None
8,4,2-Back,Face,FC_085_M43.png,target,1,140.11918220001098,140.6195000000007,0.5003177999897161,140.6195000000007,143.1224496000068,2.5029496000061044,nan,nan,0,None,None,None,None,None,None
8,4,2-Back,Face,FC_086_F43.png,nontarget,2,143.1224496000068,143.62330510000174,0.5008554999949411,143.62330510000174,146.12617010000395,2.5028650000022026,nan,nan,0,None,None,None,None,None,None
8,4,2-Back,Face,FC_087_M44.png,nontarget,2,146.12617010000395,146.6265071000089,0.5003370000049472,146.6265071000089,149.13011969999934,2.503612599990447,nan,nan,0,None,None,None,None,None,None
8,4,2-Back,Face,FC_088_F44.png,nontarget,2,149.13011969999934,149.630659500006,0.5005398000066634,149.630659500006,152.13360159999866,2.5029420999926515,nan,nan,0,None,None,None,None,None,None
8,4,2-Back,Face,FC_090_F45.png,nontarget,2,152.13360159999866,152.6341766000114,0.5005750000127307,152.6341766000114,155.137063400005,2.502886799993604,nan,nan,0,None,None,None,None,None,None
8,4,2-Back,Face,FC_087_M44.png,nontarget,2,155.137063400005,155.63763779999863,0.5005743999936385,155.63763779999863,158.140553300007,2.5029155000083847,nan,nan,0,None,None,None,None,None,None
8,4,2-Back,Face,FC_088_F44.png,nontarget,2,158.140553300007,158.64113750000251,0.500584199995501,158.64113750000251,161.14333340000303,2.5021959000005154,2.0,1.4468274000100791,1,None,None,None,161.6439478000102,176.70089059999736,15.056942799987155
8,5,0-Back,Tools,TO_095_TOOL95_BA.png,nontarget,2,179.19766800000798,179.69786660000682,0.5001985999988392,179.69786660000682,182.20128629999817,2.5034196999913547,nan,nan,0,176.70089059999736,179.19766800000798,2.4967774000106147,None,None,None
8,5,0-Back,Tools,TO_092_TOOL92_BA.png,nontarget,2,182.20128629999817,182.701186899998,0.49990059999981895,182.701186899998,185.20440110001076,2.5032142000127635,nan,nan,0,None,None,None,None,None,None
8,5,0-Back,Tools,TO_093_TOOL93_BA.png,nontarget,2,185.20440110001076,185.70466930000111,0.5002681999903587,185.70466930000111,188.2078468999971,2.503177599995979,nan,nan,0,None,None,None,None,None,None
8,5,0-Back,Tools,TO_096_TOOL96_BA.png,nontarget,2,188.2078468999971,188.7089564000053,0.501109500008198,188.7089564000053,191.2119553000084,2.5029989000031208,nan,nan,0,None,None,None,None,None,None
8,5,0-Back,Tools,TO_093_TOOL93_BA.png,nontarget,2,191.2119553000084,191.71247749999748,0.5005221999890637,191.71247749999748,194.2154703999986,2.502992900001118,nan,nan,0,None,None,None,None,None,None
8,5,0-Back,Tools,TO_091_TOOL91_BA.png,target,1,194.2154703999986,194.71600749999925,0.5005371000006562,194.71600749999925,197.2187849000038,2.502777400004561,nan,nan,0,None,None,None,None,None,None
8,5,0-Back,Tools,TO_094_TOOL94_BA.png,nontarget,2,197.2187849000038,197.7194121000066,0.500627200002782,197.7194121000066,200.22232410000288,2.502911999996286,nan,nan,0,None,None,None,None,None,None
8,5,0-Back,Tools,TO_096_TOOL96_BA.png,nontarget,2,200.22232410000288,200.7229495000065,0.5006254000036279,200.7229495000065,203.22575520000828,2.5028057000017725,nan,nan,0,None,None,None,None,None,None
8,5,0-Back,Tools,TO_095_TOOL95_BA.png,nontarget,2,203.22575520000828,203.7258722999977,0.50011709998941,203.7258722999977,206.22853110000145,2.5026588000037577,nan,nan,0,None,None,None,None,None,None
8,5,0-Back,Tools,TO_091_TOOL91_BA.png,target,1,206.22853110000145,206.7291295000032,0.5005984000017634,206.7291295000032,209.23204940000144,2.5029198999982327,nan,nan,0,None,None,None,None,None,None
8,6,0-Back,Place,PL_097_O75.1.png,nontarget,2,212.28564090000876,212.78601710000655,0.5003761999977883,212.78601710000655,215.28911260000316,2.5030954999966184,nan,nan,0,209.7845913000056,212.28564090000876,2.501049600003171,None,None,None
8,6,0-Back,Place,PL_098_O80.1.png,nontarget,2,215.28911260000316,215.78958560001047,0.5004730000073039,215.78958560001047,218.29235970000445,2.502774099993985,nan,nan,0,None,None,None,None,None,None
8,6,0-Back,Place,PL_097_O75.1.png,nontarget,2,218.29235970000445,218.7930025000096,0.5006428000051528,218.7930025000096,221.2960711000051,2.503068599995487,nan,nan,0,None,None,None,None,None,None
8,6,0-Back,Place,PL_098_O80.1.png,nontarget,2,221.2960711000051,221.79645639999944,0.500385299994349,221.79645639999944,224.29928940000536,2.5028330000059213,nan,nan,0,None,None,None,None,None,None
8,6,0-Back,Place,PL_095_O65.1.png,target,1,224.29928940000536,224.8000820000016,0.500792599996231,224.8000820000016,227.30284170000232,2.5027597000007233,nan,nan,0,None,None,None,None,None,None
8,6,0-Back,Place,PL_096_O69.1.png,nontarget,2,227.30284170000232,227.80329820000043,0.5004564999981085,227.80329820000043,230.3064513999998,2.5031531999993604,nan,nan,0,None,None,None,None,None,None
8,6,0-Back,Place,PL_095_O65.1.png,target,1,230.3064513999998,230.8068779000023,0.5004265000025043,230.8068779000023,233.3098215000064,2.5029436000041017,nan,nan,0,None,None,None,None,None,None
8,6,0-Back,Place,PL_096_O69.1.png,nontarget,2,233.3098215000064,233.81028640001023,0.5004649000038341,233.81028640001023,236.3132145999989,2.5029281999886734,nan,nan,0,None,None,None,None,None,None
8,6,0-Back,Place,PL_099_O81.1.png,nontarget,2,236.3132145999989,236.8138556000049,0.5006410000059986,236.8138556000049,239.3166951000021,2.502839499997208,nan,nan,0,None,None,None,None,None,None
8,6,0-Back,Place,PL_100_O82.1.png,nontarget,2,239.3166951000021,239.8171796000097,0.5004845000075875,239.8171796000097,242.320286400005,2.503106799995294,nan,nan,0,None,None,None,242.82075060000352,257.8975369000109,15.07678630000737
8,7,2-Back,Body,BP_094_BODY_36_BA.png,nontarget,2,260.3910019000032,260.89162720000604,0.5006253000028664,260.89162720000604,263.3948631000094,2.5032359000033466,nan,nan,0,257.8975369000109,260.3910019000032,2.493464999992284,None,None,None
8,7,2-Back,Body,BP_093_BODY_35_BA.png,nontarget,2,263.3948631000094,263.8948451000033,0.49998199999390636,263.8948451000033,266.3979203000053,2.5030752000020016,nan,nan,0,None,None,None,None,None,None
8,7,2-Back,Body,BP_095_BODY_37_BA.png,nontarget,2,266.3979203000053,266.8985166000057,0.5005963000003817,266.8985166000057,269.40129460000026,2.502777999994578,nan,nan,0,None,None,None,None,None,None
8,7,2-Back,Body,BP_095_BODY_37_BA.png,nontarget,2,269.40129460000026,269.90180469999905,0.5005100999987917,269.90180469999905,272.40469160000794,2.502886900008889,nan,nan,0,None,None,None,None,None,None
8,7,2-Back,Body,BP_094_BODY_36_BA.png,nontarget,2,272.40469160000794,272.90532469999744,0.5006330999894999,272.90532469999744,275.40845680001075,2.5031321000133175,nan,nan,0,None,None,None,None,None,None
8,7,2-Back,Body,BP_097_BODY_39_BA.png,nontarget,2,275.40845680001075,275.908875100009,0.5004182999982731,275.908875100009,278.4120973000099,2.5032222000008915,nan,nan,0,None,None,None,None,None,None
8,7,2-Back,Body,BP_092_BODY_33_BA.png,nontarget,2,278.4120973000099,278.9126350000006,0.500537699990673,278.9126350000006,281.414726300005,2.5020913000043947,nan,nan,0,None,None,None,None,None,None
8,7,2-Back,Body,BP_097_BODY_39_BA.png,target,1,281.414726300005,281.915886200004,0.5011598999990383,281.915886200004,284.4188242000091,2.502938000005088,nan,nan,0,None,None,None,None,None,None
8,7,2-Back,Body,BP_092_BODY_33_BA.png,target,1,284.4188242000091,284.9191811000055,0.5003568999964045,284.9191811000055,287.4222148999979,2.5030337999924086,nan,nan,0,None,None,None,None,None,None
8,7,2-Back,Body,BP_096_BODY_38_BA.png,nontarget,2,287.4222148999979,287.9231817999971,0.5009668999991845,287.9231817999971,290.42560180000146,2.5024200000043493,nan,nan,0,None,None,None,None,None,None
8,8,0-Back,Face,FC_092_F46.png,target,1,293.51274679999915,294.01304489999893,0.5002980999997817,294.01304489999893,296.51589170000807,2.502846800009138,nan,nan,0,291.0129924000066,293.51274679999915,2.4997543999925256,None,None,None
8,8,0-Back,Face,FC_096_F48.png,nontarget,2,296.51589170000807,297.01651980000315,0.5006280999950832,297.01651980000315,299.51934569999867,2.502825899995514,nan,nan,0,None,None,None,None,None,None
8,8,0-Back,Face,FC_095_M48.png,nontarget,2,299.51934569999867,300.01989960001083,0.5005539000121644,300.01989960001083,302.52269860000524,2.502798999994411,nan,nan,0,None,None,None,None,None,None
8,8,0-Back,Face,FC_094_F47.png,nontarget,2,302.52269860000524,303.02327020000666,0.5005716000014218,303.02327020000666,305.52631010000187,2.5030398999952013,nan,nan,0,None,None,None,None,None,None
8,8,0-Back,Face,FC_092_F46.png,target,1,305.52631010000187,306.02687700001115,0.5005669000092894,306.02687700001115,308.52969660000235,2.5028195999911986,nan,nan,0,None,None,None,None,None,None
8,8,0-Back,Face,FC_093_M47.png,nontarget,2,308.52969660000235,309.0302325000084,0.5005359000060707,309.0302325000084,311.53331430000253,2.5030817999941064,nan,nan,0,None,None,None,None,None,None
8,8,0-Back,Face,FC_091_M46.png,nontarget,2,311.53331430000253,312.03366729999834,0.5003529999958118,312.03366729999834,314.5366176000098,2.5029503000114346,nan,nan,0,None,None,None,None,None,None
8,8,0-Back,Face,FC_091_M46.png,nontarget,2,314.5366176000098,315.0372320000024,0.500614399992628,315.0372320000024,317.5400822000083,2.5028502000059234,nan,nan,0,None,None,None,None,None,None
