run,block,block_type,stim_type,stimulus,target,corr_ans,iti_onset,iti_offset,iti_duration,stim_onset,stim_offset,stim_duration,key_resp,key_resp_rt,corr_var,instr_onset,instr_offset,instr_duration,rest_onset,rest_offset,rest_duration
8,8,0-Back,Face,FC_095_M48.png,nontarget,2,317.5400822000083,318.0407144000055,0.5006321999971988,318.0407144000055,320.543499899999,2.502785499993479,nan,nan,0,None,None,None,None,None,None
8,8,0-Back,Face,FC_096_F48.png,nontarget,2,320.543499899999,321.0441429000057,0.5006430000066757,321.0441429000057,323.5470003000082,2.50285740000254,nan,nan,0,None,None,None,324.04759610000474,339.10694460000377,15.059348499999032
3,1,0-Back,Tools,TO_028_TOOL28_BA.png,nontarget,2,341.60108360000595,342.10175070000696,0.5006671000010101,342.10175070000696,344.60464659999707,2.502895899990108,nan,nan,0,339.10694460000377,341.60108360000595,2.4941390000021784,None,None,None
3,1,0-Back,Tools,TO_026_TOOL26_BA.png,nontarget,2,344.60464659999707,345.1051615000033,0.5005149000062374,345.1051615000033,347.60798149999755,2.5028199999942444,nan,nan,0,None,None,None,None,None,None
3,1,0-Back,Tools,TO_025_TOOL25_BA.png,target,1,347.60798149999755,348.10854480000853,0.500563300010981,348.10854480000853,350.6115343999991,2.502989599990542,nan,nan,0,None,None,None,None,None,None
3,1,0-Back,Tools,TO_026_TOOL26_BA.png,nontarget,2,350.6115343999991,351.1122328000056,0.5006984000065131,351.1122328000056,353.6150847000099,2.502851900004316,nan,nan,0,None,None,None,None,None,None
3,1,0-Back,Tools,TO_030_TOOL30_BA.png,nontarget,2,353.6150847000099,354.1157125000027,0.5006277999927988,354.1157125000027,356.6184477000061,2.5027352000033716,nan,nan,0,None,None,None,None,None,None
3,1,0-Back,Tools,TO_025_TOOL25_BA.png,target,1,356.6184477000061,357.118945299997,0.500497599990922,357.118945299997,359.6220280999987,2.503082800001721,nan,nan,0,None,None,None,None,None,None
3,1,0-Back,Tools,TO_027_TOOL27_BA.png,nontarget,2,359.6220280999987,360.12253330000385,0.5005052000051364,360.12253330000385,362.6254080000072,2.5028747000033604,nan,nan,0,None,None,None,None,None,None
3,1,0-Back,Tools,TO_030_TOOL30_BA.png,nontarget,2,362.6254080000072,363.1260083000088,0.5006003000015653,363.1260083000088,365.6289217000012,2.5029133999923943,nan,nan,0,None,None,None,None,None,None
3,1,0-Back,Tools,TO_028_TOOL28_BA.png,nontarget,2,365.6289217000012,366.129350800009,0.5004291000078069,366.129350800009,368.63233770000807,2.5029868999990867,nan,nan,0,None,None,None,None,None,None
3,1,0-Back,Tools,TO_029_TOOL29_BA.png,nontarget,2,368.63233770000807,369.1328136000084,0.5004759000003105,369.1328136000084,371.63586520000536,2.5030515999969793,nan,nan,0,None,None,None,None,None,None
3,2,2-Back,Face,FC_029_M15.png,nontarget,2,374.689408700011,375.1899102000025,0.5005014999915147,375.1899102000025,377.6924757000088,2.5025655000063125,nan,nan,0,372.1909013000113,374.689408700011,2.498507399999653,None,None,None
3,2,2-Back,Face,FC_026_F13.png,nontarget,2,377.6924757000088,378.19348329999775,0.5010075999889523,378.19348329999775,380.6962768000085,2.502793500010739,nan,nan,0,None,None,None,None,None,None
3,2,2-Back,Face,FC_029_M15.png,target,1,380.6962768000085,381.1967408000055,0.5004639999970095,381.1967408000055,383.6998738000111,2.5031330000056187,nan,nan,0,None,None,None,None,None,None
3,2,2-Back,Face,FC_028_F14.png,nontarget,2,383.6998738000111,384.200299300006,0.5004254999948898,384.200299300006,386.7028283999971,2.5025290999910794,nan,nan,0,None,None,None,None,None,None
3,2,2-Back,Face,FC_025_M13.png,nontarget,2,386.7028283999971,387.2036909000017,0.5008625000045868,387.2036909000017,389.7066009999981,2.502910099996427,nan,nan,0,None,None,None,None,None,None
3,2,2-Back,Face,FC_026_F13.png,nontarget,2,389.7066009999981,390.20721730000514,0.5006163000070387,390.20721730000514,392.7103446999972,2.5031273999920813,nan,nan,0,None,None,None,None,None,None
3,2,2-Back,Face,FC_027_M14.png,nontarget,2,392.7103446999972,393.2108176000038,0.5004729000065709,393.2108176000038,395.7131743000064,2.502356700002622,nan,nan,0,None,None,None,None,None,None
3,2,2-Back,Face,FC_028_F14.png,nontarget,2,395.7131743000064,396.2140675999981,0.5008932999916738,396.2140675999981,398.7170910999994,2.503023500001291,nan,nan,0,None,None,None,None,None,None
3,2,2-Back,Face,FC_027_M14.png,target,1,398.7170910999994,399.2174899000093,0.5003988000099184,399.2174899000093,401.7204163999995,2.502926499990224,nan,nan,0,None,None,None,None,None,None
3,2,2-Back,Face,FC_030_F15.png,nontarget,2,401.7204163999995,402.2209615000029,0.5005451000033645,402.2209615000029,404.7238612000074,2.502899700004491,nan,nan,0,None,None,None,405.2246318000107,420.3048781000107,15.080246299999999
3,3,0-Back,Body,BP_026_H8-T_BA.png,target,1,422.81139780000376,423.3120366000076,0.5006388000038555,423.3120366000076,425.8148048000003,2.5027681999926585,nan,nan,0,420.3048781000107,422.81139780000376,2.5065196999930777,None,None,None
3,3,0-Back,Body,BP_031_FLBHS_BA.png,nontarget,2,425.8148048000003,426.3153923000064,0.5005875000061337,426.3153923000064,428.81834589999926,2.50295359999285,nan,nan,0,None,None,None,None,None,None
3,3,0-Back,Body,BP_027_FBBHI_BA.png,nontarget,2,428.81834589999926,429.3189052000089,0.5005593000096269,429.3189052000089,431.82165830000304,2.502753099994152,nan,nan,0,None,None,None,None,None,None
3,3,0-Back,Body,BP_026_H8-T_BA.png,target,1,431.82165830000304,432.3222793000023,0.5006209999992848,432.3222793000023,434.8252767000085,2.5029974000061657,nan,nan,0,None,None,None,None,None,None
3,3,0-Back,Body,BP_027_FBBHI_BA.png,nontarget,2,434.8252767000085,435.32566880001104,0.5003921000025571,435.32566880001104,437.8285628000013,2.502893999990249,nan,nan,0,None,None,None,None,None,None
3,3,0-Back,Body,BP_030_FLBFS_BA.png,nontarget,2,437.8285628000013,438.3293199000036,0.5007571000023177,438.3293199000036,440.8320909000031,2.502770999999484,nan,nan,0,None,None,None,None,None,None
3,3,0-Back,Body,BP_029_FLBAS_BA.png,nontarget,2,440.8320909000031,441.3326773000008,0.5005863999977009,441.3326773000008,443.83542699999816,2.5027496999973664,nan,nan,0,None,None,None,None,None,None
3,3,0-Back,Body,BP_028_FBBHS_BA.png,nontarget,2,443.83542699999816,444.3360660000035,0.5006390000053216,444.3360660000035,446.8391829000029,2.5031168999994406,nan,nan,0,None,None,None,None,None,None
3,3,0-Back,Body,BP_031_FLBHS_BA.png,nontarget,2,446.8391829000029,447.3397781000094,0.5005952000065008,447.3397781000094,449.8424327000103,2.5026546000008807,nan,nan,0,None,None,None,None,None,None
3,3,0-Back,Body,BP_030_FLBFS_BA.png,nontarget,2,449.8424327000103,450.3430730000109,0.5006403000006117,450.3430730000109,452.8459554000001,2.5028823999891756,nan,nan,0,None,None,None,None,None,None
3,4,2-Back,Tools,TO_033_TOOL33_BA.png,nontarget,2,455.8828732999973,456.3833241000102,0.5004508000129135,456.3833241000102,458.8861717000109,2.5028476000006776,nan,nan,0,453.3859113000072,455.8828732999973,2.4969619999901056,None,None,None
3,4,2-Back,Tools,TO_031_TOOL31_BA.png,nontarget,2,458.8861717000109,459.3868129000039,0.5006411999930265,459.3868129000039,461.8897933999978,2.502980499993896,nan,nan,0,None,None,None,None,None,None
3,4,2-Back,Tools,TO_031_TOOL31_BA.png,nontarget,2,461.8897933999978,462.3902306000091,0.5004372000112767,462.3902306000091,464.8931855999981,2.502954999989015,nan,nan,0,None,None,None,None,None,None
3,4,2-Back,Tools,TO_033_TOOL33_BA.png,nontarget,2,464.8931855999981,465.3937340999983,0.5005485000002068,465.3937340999983,467.8965958000044,2.502861700006065,nan,nan,0,None,None,None,None,None,None
3,4,2-Back,Tools,TO_036_TOOL36_BA.png,nontarget,2,467.8965958000044,468.3971902000048,0.5005944000004092,468.3971902000048,470.900020400004,2.5028301999992095,nan,nan,0,None,None,None,None,None,None
3,4,2-Back,Tools,TO_034_TOOL34_BA.png,nontarget,2,470.900020400004,471.40058100000897,0.5005606000049738,471.40058100000897,473.9035549000109,2.502973900001905,nan,nan,0,None,None,None,None,None,None
3,4,2-Back,Tools,TO_032_TOOL32_BA.png,nontarget,2,473.9035549000109,474.4040726000094,0.500517699998511,474.4040726000094,476.9069409000076,2.5028682999982266,nan,nan,0,None,None,None,None,None,None
3,4,2-Back,Tools,TO_034_TOOL34_BA.png,target,1,476.9069409000076,477.4075680000096,0.5006271000019638,477.4075680000096,479.91064929999993,2.503081299990356,nan,nan,0,None,None,None,None,None,None
3,4,2-Back,Tools,TO_032_TOOL32_BA.png,target,1,479.91064929999993,480.4110131000052,0.5003638000052888,480.4110131000052,482.9138497000095,2.5028366000042865,nan,nan,0,None,None,None,None,None,None
3,4,2-Back,Tools,TO_035_TOOL35_BA.png,nontarget,2,482.9138497000095,483.4144449000014,0.5005951999918921,483.4144449000014,485.9172249999974,2.5027800999960164,nan,nan,0,None,None,None,486.41787260001,501.5150576000015,15.097184999991498
3,5,2-Back,Place,PL_032_COLORADO.png,nontarget,2,504.02184410000336,504.52205910001067,0.5002150000073016,504.52205910001067,507.0249713000085,2.502912199997809,nan,nan,0,501.5150576000015,504.02184410000336,2.5067865000018514,None,None,None
3,5,2-Back,Place,PL_029_SCENE_39.png,nontarget,2,507.0249713000085,507.5254343999986,0.5004630999900996,507.5254343999986,510.0284116000112,2.5029772000126513,nan,nan,0,None,None,None,None,None,None
3,5,2-Back,Place,PL_032_COLORADO.png,target,1,510.0284116000112,510.5289797000005,0.5005680999892661,510.5289797000005,513.0324241000053,2.5034444000048097,nan,nan,0,None,None,None,None,None,None
3,5,2-Back,Place,PL_028_SCENE_35.png,nontarget,2,513.0324241000053,513.532594999997,0.5001708999916445,513.532594999997,516.035387099997,2.502792100000079,nan,nan,0,None,None,None,None,None,None
3,5,2-Back,Place,PL_031_CANAL.png,nontarget,2,516.035387099997,516.5359050999978,0.5005180000007385,516.5359050999978,519.0388073000067,2.5029022000089753,nan,nan,0,None,None,None,None,None,None
3,5,2-Back,Place,PL_030_SCENE_40.png,nontarget,2,519.0388073000067,519.5393353999971,0.5005280999903334,519.5393353999971,522.0423541000055,2.503018700008397,nan,nan,0,None,None,None,None,None,None
3,5,2-Back,Place,PL_031_CANAL.png,target,1,522.0423541000055,522.5429652000021,0.500611099996604,522.5429652000021,525.0458138000104,2.502848600008292,nan,nan,0,None,None,None,None,None,None
3,5,2-Back,Place,PL_028_SCENE_35.png,nontarget,2,525.0458138000104,525.5462696000031,0.5004557999927783,525.5462696000031,528.0492502999987,2.5029806999955326,nan,nan,0,None,None,None,None,None,None
3,5,2-Back,Place,PL_027_SCENE_27.png,nontarget,2,528.0492502999987,528.5498420000076,0.5005917000089539,528.5498420000076,531.052804100007,2.502962099999422,nan,nan,0,None,None,None,None,None,None
3,5,2-Back,Place,PL_027_SCENE_27.png,nontarget,2,531.052804100007,531.5532391000015,0.5004349999944679,531.5532391000015,534.0560155999992,2.502776499997708,nan,nan,0,None,None,None,None,None,None
3,6,0-Back,Face,FC_033_M17.png,nontarget,2,537.1429403000075,537.6435836000019,0.5006432999944082,537.6435836000019,540.1464317000064,2.502848100004485,nan,nan,0,534.6373313000076,537.1429403000075,2.505608999999822,None,None,None
3,6,0-Back,Face,FC_032_F16.png,target,1,540.1464317000064,540.6468848000077,0.500453100001323,540.6468848000077,543.1499295000103,2.503044700002647,nan,nan,0,None,None,None,None,None,None
3,6,0-Back,Face,FC_035_M18.png,nontarget,2,543.1499295000103,543.6510846000019,0.5011550999915926,543.6510846000019,546.15336940001,2.5022848000080558,nan,nan,0,None,None,None,None,None,None
3,6,0-Back,Face,FC_036_F18.png,nontarget,2,546.15336940001,546.6540817000059,0.5007122999959392,546.6540817000059,549.1569062000053,2.502824499999406,nan,nan,0,None,None,None,None,None,None
3,6,0-Back,Face,FC_032_F16.png,target,1,549.1569062000053,549.6575673000043,0.5006610999989789,549.6575673000043,552.1603348000062,2.502767500001937,nan,nan,0,None,None,None,None,None,None
3,6,0-Back,Face,FC_031_M16.png,nontarget,2,552.1603348000062,552.6610159999982,0.5006811999919591,552.6610159999982,555.1638268000097,2.5028108000115026,nan,nan,0,None,None,None,None,None,None
3,6,0-Back,Face,FC_036_F18.png,nontarget,2,555.1638268000097,555.664322800003,0.5004959999932908,555.664322800003,558.1673207999993,2.502997999996296,nan,nan,0,None,None,None,None,None,None
3,6,0-Back,Face,FC_035_M18.png,nontarget,2,558.1673207999993,558.6678859000094,0.5005651000101352,558.6678859000094,561.1705994000076,2.502713499998208,nan,nan,0,None,None,None,None,None,None
3,6,0-Back,Face,FC_034_F17.png,nontarget,2,561.1705994000076,561.6714753999986,0.5008759999909671,561.6714753999986,564.1740652000008,2.50258980000217,nan,nan,0,None,None,None,None,None,None
3,6,0-Back,Face,FC_033_M17.png,nontarget,2,564.1740652000008,564.6746853000077,0.5006201000069268,564.6746853000077,567.1775269000063,2.5028415999986464,nan,nan,0,None,None,None,567.6782574000099,582.7679496000055,15.089692199995625
3,7,0-Back,Place,PL_035_LEXINGTON02.png,nontarget,2,585.2651543000102,585.7658241000026,0.5006697999924654,585.7658241000026,588.2686408000009,2.5028166999982204,nan,nan,0,582.7679496000055,585.2651543000102,2.4972047000046587,None,None,None
3,7,0-Back,Place,PL_038_LEXINGTON05.png,nontarget,2,588.2686408000009,588.7689556000114,0.5003148000105284,588.7689556000114,591.2723890000052,2.50343339999381,nan,nan,0,None,None,None,None,None,None
3,7,0-Back,Place,PL_033_DESERT.png,target,1,591.2723890000052,591.7729471000057,0.5005581000004895,591.7729471000057,594.2758313000086,2.5028842000028817,nan,nan,0,None,None,None,None,None,None
3,7,0-Back,Place,PL_037_LEXINGTON04.png,nontarget,2,594.2758313000086,594.7761284000007,0.5002970999921672,594.7761284000007,597.2790409000008,2.502912500000093,nan,nan,0,None,None,None,None,None,None
3,7,0-Back,Place,PL_037_LEXINGTON04.png,nontarget,2,597.2790409000008,597.7795934000023,0.5005525000015041,597.7795934000023,600.2825806000037,2.502987200001371,nan,nan,0,None,None,None,None,None,None
3,7,0-Back,Place,PL_038_LEXINGTON05.png,nontarget,2,600.2825806000037,600.7830369000003,0.5004562999965856,600.7830369000003,603.2858950000082,2.5028581000078702,nan,nan,0,None,None,None,None,None,None
3,7,0-Back,Place,PL_034_FOXISLAND.png,nontarget,2,603.2858950000082,603.7865355000104,0.5006405000021914,603.7865355000104,606.2893514000025,2.502815899992129,nan,nan,0,None,None,None,None,None,None
3,7,0-Back,Place,PL_036_LEXINGTON03.png,nontarget,2,606.2893514000025,606.7900935000071,0.5007421000045724,606.7900935000071,609.2931169000076,2.5030234000005294,nan,nan,0,None,None,None,None,None,None
3,7,0-Back,Place,PL_033_DESERT.png,target,1,609.2931169000076,609.793411000006,0.5002940999984276,609.793411000006,612.2962437000097,2.502832700003637,nan,nan,0,None,None,None,None,None,None
3,7,0-Back,Place,PL_036_LEXINGTON03.png,nontarget,2,612.2962437000097,612.7969183000096,0.5006745999999112,612.7969183000096,615.2997024000069,2.5027840999973705,nan,nan,0,None,None,None,None,None,None
3,8,2-Back,Body,BP_035_FLPUS_BA.png,nontarget,2,618.3365459000051,618.837094100003,0.5005481999978656,618.837094100003,621.3400394000055,2.502945300002466,nan,nan,0,615.8418049000029,618.3365459000051,2.49474100000225,None,None,None
3,8,2-Back,Body,BP_037_FRBFS_BA.png,nontarget,2,621.3400394000055,621.840423200003,0.5003837999975076,621.840423200003,624.3440575999994,2.503634399996372,nan,nan,0,None,None,None,None,None,None
3,8,2-Back,Body,BP_036_FRBAI_BA.png,nontarget,2,624.3440575999994,624.8438901000045,0.4998325000051409,624.8438901000045,627.3470006999996,2.503110599995125,nan,nan,0,None,None,None,None,None,None
3,8,2-Back,Body,BP_037_FRBFS_BA.png,target,1,627.3470006999996,627.8474961000029,0.500495400003274,627.8474961000029,630.3503837000026,2.502887599999667,nan,nan,0,None,None,None,None,None,None
3,8,2-Back,Body,BP_036_FRBAI_BA.png,target,1,630.3503837000026,630.8509238999977,0.5005401999951573,630.8509238999977,633.354281500011,2.50335760001326,nan,nan,0,None,None,None,None,None,None
3,8,2-Back,Body,BP_033_FLCHS_BA.png,nontarget,2,633.354281500011,633.8543522000109,0.5000706999999238,633.8543522000109,636.357259299999,2.5029070999880787,nan,nan,0,None,None,None,None,None,None
3,8,2-Back,Body,BP_032_FLCHI_BA.png,nontarget,2,636.357259299999,636.8577761000051,0.5005168000061531,636.8577761000051,639.3607406000083,2.502964500003145,nan,nan,0,None,None,None,None,None,None
3,8,2-Back,Body,BP_034_FLPUI_BA.png,nontarget,2,639.3607406000083,639.8613052000001,0.500564599991776,639.8613052000001,642.3643207999994,2.503015599999344,nan,nan,0,None,None,None,None,None,None
3,8,2-Back,Body,BP_034_FLPUI_BA.png,nontarget,2,642.3643207999994,642.8646694000054,0.5003486000059638,642.8646694000054,645.3676917999983,2.503022399992915,nan,nan,0,None,None,None,None,None,None
3,8,2-Back,Body,BP_033_FLCHS_BA.png,nontarget,2,645.3676917999983,645.8681914000044,0.500499600006151,645.8681914000044,648.3711977000057,2.5030063000012888,nan,nan,0,None,None,None,648.8716824000003,663.9057466000086,15.034064200008288
