run.thisRepN,run.thisTrialN,run.thisN,run.thisIndex,trigger_txt.started,trigger_resp.started,trigger_resp.keys,trigger_resp.rt,trigger_resp.duration,instr_txt.started,prepared_resp.started,prepared_resp.keys,prepared_resp.rt,prepared_resp.duration,run_no,prep_instr_1.started,target_1.started,prep_instr_1.stopped,target_1.stopped,trial_fixation_1_1.started,trial_fixation_1_1.stopped,image_1_1.started,key_resp_1_1.started,image_1_1.stopped,key_resp_1_1.stopped,trial_fixation_1_2.started,trial_fixation_1_2.stopped,image_1_2.started,key_resp_1_2.started,image_1_2.stopped,key_resp_1_2.stopped,trial_fixation_1_3.started,trial_fixation_1_3.stopped,image_1_3.started,key_resp_1_3.started,image_1_3.stopped,key_resp_1_3.stopped,trial_fixation_1_4.started,trial_fixation_1_4.stopped,image_1_4.started,key_resp_1_4.started,image_1_4.stopped,key_resp_1_4.stopped,trial_fixation_1_5.started,trial_fixation_1_5.stopped,image_1_5.started,key_resp_1_5.started,image_1_5.stopped,key_resp_1_5.stopped,trial_fixation_1_6.started,trial_fixation_1_6.stopped,image_1_6.started,key_resp_1_6.started,image_1_6.stopped,key_resp_1_6.stopped,trial_fixation_1_7.started,trial_fixation_1_7.stopped,image_1_7.started,key_resp_1_7.started,image_1_7.stopped,key_resp_1_7.stopped,trial_fixation_1_8.started,trial_fixation_1_8.stopped,image_1_8.started,key_resp_1_8.started,image_1_8.stopped,key_resp_1_8.stopped,trial_fixation_1_9.started,trial_fixation_1_9.stopped,image_1_9.started,key_resp_1_9.started,image_1_9.stopped,key_resp_1_9.stopped,trial_fixation_1_10.started,trial_fixation_1_10.stopped,image_1_10.started,key_resp_1_10.started,image_1_10.stopped,key_resp_1_10.stopped,key_resp_1_1.keys,key_resp_1_1.rt,key_resp_1_1.duration,key_resp_1_2.keys,key_resp_1_2.rt,key_resp_1_2.duration,key_resp_1_3.keys,key_resp_1_3.rt,key_resp_1_3.duration,key_resp_1_4.keys,key_resp_1_4.rt,key_resp_1_4.duration,key_resp_1_5.keys,key_resp_1_5.rt,key_resp_1_5.duration,key_resp_1_6.keys,key_resp_1_6.rt,key_resp_1_6.duration,key_resp_1_7.keys,key_resp_1_7.rt,key_resp_1_7.duration,key_resp_1_8.keys,key_resp_1_8.rt,key_resp_1_8.duration,key_resp_1_9.keys,key_resp_1_9.rt,key_resp_1_9.duration,key_resp_1_10.keys,key_resp_1_10.rt,key_resp_1_10.duration,prep_instr_2.started,target_2.started,prep_instr_2.stopped,target_2.stopped,trial_fixation_2_1.started,trial_fixation_2_1.stopped,image_2_1.started,key_resp_2_1.started,image_2_1.stopped,key_resp_2_1.stopped,trial_fixation_2_2.started,trial_fixation_2_2.stopped,image_2_2.started,key_resp_2_2.started,image_2_2.stopped,key_resp_2_2.stopped,trial_fixation_2_3.started,trial_fixation_2_3.stopped,image_2_3.started,key_resp_2_3.started,image_2_3.stopped,key_resp_2_3.stopped,trial_fixation_2_4.started,trial_fixation_2_4.stopped,image_2_4.started,key_resp_2_4.started,image_2_4.stopped,key_resp_2_4.stopped,trial_fixation_2_5.started,trial_fixation_2_5.stopped,image_2_5.started,key_resp_2_5.started,image_2_5.stopped,key_resp_2_5.stopped,trial_fixation_2_6.started,trial_fixation_2_6.stopped,image_2_6.started,key_resp_2_6.started,image_2_6.stopped,key_resp_2_6.stopped,trial_fixation_2_7.started,trial_fixation_2_7.stopped,image_2_7.started,key_resp_2_7.started,image_2_7.stopped,key_resp_2_7.stopped,trial_fixation_2_8.started,trial_fixation_2_8.stopped,image_2_8.started,key_resp_2_8.started,image_2_8.stopped,key_resp_2_8.stopped,trial_fixation_2_9.started,trial_fixation_2_9.stopped,image_2_9.started,key_resp_2_9.started,image_2_9.stopped,key_resp_2_9.stopped,trial_fixation_2_10.started,trial_fixation_2_10.stopped,image_2_10.started,key_resp_2_10.started,image_2_10.stopped,key_resp_2_10.stopped,key_resp_2_1.keys,key_resp_2_1.rt,key_resp_2_1.duration,key_resp_2_2.keys,key_resp_2_2.rt,key_resp_2_2.duration,key_resp_2_3.keys,key_resp_2_3.rt,key_resp_2_3.duration,key_resp_2_4.keys,key_resp_2_4.rt,key_resp_2_4.duration,key_resp_2_5.keys,key_resp_2_5.rt,key_resp_2_5.duration,key_resp_2_6.keys,key_resp_2_6.rt,key_resp_2_6.duration,key_resp_2_7.keys,key_resp_2_7.rt,key_resp_2_7.duration,key_resp_2_8.keys,key_resp_2_8.rt,key_resp_2_8.duration,key_resp_2_9.keys,key_resp_2_9.rt,key_resp_2_9.duration,key_resp_2_10.keys,key_resp_2_10.rt,key_resp_2_10.duration,rest_txt.started,rest_txt.stopped,end_txt.started,end_key_resp.started,end_key_resp.keys,end_key_resp.rt,end_key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,
,,,,19.448531699948944,19.448531699948944,s,1.3769517000182532,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gianna_ZB216,001,2024-02-27_14h38.30.944,nback-master-new,2023.1.3,60.178030682489464,
,,,,,,,,,20.846082899952307,20.846082899952307,1,3.5502152000553906,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gianna_ZB216,001,2024-02-27_14h38.30.944,nback-master-new,2023.1.3,60.178030682489464,
0,0,0,0,,,,,,,,,,,6,24.52171909995377,24.52171909995377,26.99661659996491,26.99661659996491,26.99661659996491,27.495180599973537,27.495180599973537,27.495180599973537,29.98894119996112,29.98894119996112,29.98894119996112,30.487919299979694,30.487919299979694,30.487919299979694,32.98085229995195,32.98085229995195,32.98085229995195,33.47981549997348,33.47981549997348,33.47981549997348,35.97315209999215,35.97315209999215,35.97315209999215,36.47173299995484,36.47173299995484,36.47173299995484,38.96492769999895,38.96492769999895,38.96492769999895,39.46443279995583,39.46443279995583,39.46443279995583,41.95752309996169,41.95752309996169,41.95752309996169,42.45614139997633,42.45614139997633,42.45614139997633,44.9492828999646,44.9492828999646,44.9492828999646,45.44806579995202,45.44806579995202,45.44806579995202,47.941831599979196,47.941831599979196,47.941831599979196,48.44038179999916,48.44038179999916,48.44038179999916,50.93358899996383,50.93358899996383,50.93358899996383,51.43278769997414,51.43278769997414,51.43278769997414,53.926130199979525,53.926130199979525,53.926130199979525,54.42485949996626,54.42485949996626,54.42485949996626,56.989215199952014,56.989215199952014,2,0.7691562000545673,None,1,0.787771100003738,None,2,0.531674700032454,None,2,0.5548396000522189,None,2,0.8689573000301607,None,2,0.6709972000098787,None,2,0.6168565000407398,None,2,0.5894070000504144,None,1,0.6293226000270806,None,2,0.7901456000399776,None,56.989215199952014,56.989215199952014,59.46141910000006,59.46141910000006,59.46141910000006,59.96058359998278,59.96058359998278,59.96058359998278,62.45335149997845,62.45335149997845,62.45335149997845,62.95292449998669,62.95292449998669,62.95292449998669,65.44579119997798,65.44579119997798,65.44579119997798,65.94457919994602,65.94457919994602,65.94457919994602,68.43787999998312,68.43787999998312,68.43787999998312,68.93691649998073,68.93691649998073,68.93691649998073,71.42967199999839,71.42967199999839,71.42967199999839,71.92919729999267,71.92919729999267,71.92919729999267,74.42250919999788,74.42250919999788,74.42250919999788,74.92133240000112,74.92133240000112,74.92133240000112,77.41436919994885,77.41436919994885,77.41436919994885,77.91318469995167,77.91318469995167,77.91318469995167,80.40656169998692,80.40656169998692,80.40656169998692,80.90557569998782,80.90557569998782,80.90557569998782,83.39866939996136,83.39866939996136,83.39866939996136,83.89781359996414,83.89781359996414,83.89781359996414,86.39052779995836,86.39052779995836,86.39052779995836,86.88995059998706,86.88995059998706,86.88995059998706,89.38304879999487,89.38304879999487,2,2.0347453000140376,None,2,0.9544838000438176,None,2,1.33742620004341,None,2,0.6708639000426047,None,1,1.4938197000301443,None,2,0.9056924000615254,None,2,0.7174751000711694,None,1,0.3467323000659235,None,2,0.811424900079146,None,2,0.9685917000751942,None,89.38304879999487,104.42674569995143,,,,,,Gianna_ZB216,001,2024-02-27_14h38.30.944,nback-master-new,2023.1.3,60.178030682489464,
1,0,1,0,,,,,,,,,,,6,104.42674569995143,104.42674569995143,106.9036000999622,106.9036000999622,106.9036000999622,107.40218319999985,107.40218319999985,107.40218319999985,109.89580529998057,109.89580529998057,109.89580529998057,110.39451149996603,110.39451149996603,110.39451149996603,112.88789019995602,112.88789019995602,112.88789019995602,113.38706329994602,113.38706329994602,113.38706329994602,115.87982039997587,115.87982039997587,115.87982039997587,116.37888429994928,116.37888429994928,116.37888429994928,118.87220719998004,118.87220719998004,118.87220719998004,119.37086189998081,119.37086189998081,119.37086189998081,121.86459239997203,121.86459239997203,121.86459239997203,122.3632695999695,122.3632695999695,122.3632695999695,124.85623979999218,124.85623979999218,124.85623979999218,125.35532779997448,125.35532779997448,125.35532779997448,127.84838409995427,127.84838409995427,127.84838409995427,128.34738749999087,128.34738749999087,128.34738749999087,130.84055299998727,130.84055299998727,130.84055299998727,131.3398898000014,131.3398898000014,131.3398898000014,133.83270489994902,133.83270489994902,133.83270489994902,134.3320899999817,134.3320899999817,134.3320899999817,136.87883889995283,136.87883889995283,2,1.7829515000921674,None,2,2.2385934000485577,None,1,1.9763815000769682,None,2,0.9719467000686564,None,2,0.8939617000287399,None,2,0.9493861000519246,None,2,1.3885241000098176,None,2,1.2150639000465162,None,2,1.3330617000465281,None,1,0.5957704000757076,None,136.87883889995283,136.87883889995283,139.3519399999641,139.3519399999641,139.3519399999641,139.85056789999362,139.85056789999362,139.85056789999362,142.3440891999635,142.3440891999635,142.3440891999635,142.84313850000035,142.84313850000035,142.84313850000035,145.33763339999132,145.33763339999132,145.33763339999132,145.83506539999507,145.83506539999507,145.83506539999507,148.32825319998665,148.32825319998665,148.32825319998665,148.827395899978,148.827395899978,148.827395899978,151.32014569995226,151.32014569995226,151.32014569995226,151.81944699998712,151.81944699998712,151.81944699998712,154.31229419994634,154.31229419994634,154.31229419994634,154.81159479997586,154.81159479997586,154.81159479997586,157.30485709995264,157.30485709995264,157.30485709995264,157.80425469996408,157.80425469996408,157.80425469996408,160.29658539994853,160.29658539994853,160.29658539994853,160.79564489994664,160.79564489994664,160.79564489994664,163.2886916999705,163.2886916999705,163.2886916999705,163.78798839997035,163.78798839997035,163.78798839997035,166.28124149999348,166.28124149999348,166.28124149999348,166.77979949995643,166.77979949995643,166.77979949995643,169.27343939995626,169.27343939995626,2,0.830842700030189,None,2,0.8590709000709467,None,1,0.4847696000360884,None,2,1.753442500019446,None,2,1.3511039000586607,None,2,1.114885300048627,None,2,1.1130674000596628,None,2,0.8694568000501022,None,2,0.999606000026688,None,2,0.9874909000354819,None,169.27343939995626,184.34669619996566,,,,,,Gianna_ZB216,001,2024-02-27_14h38.30.944,nback-master-new,2023.1.3,60.178030682489464,
2,0,2,0,,,,,,,,,,,6,184.34669619996566,184.34669619996566,186.81036709999898,186.81036709999898,186.81036709999898,187.30960409995168,187.30960409995168,187.30960409995168,189.80283619998954,189.80283619998954,189.80283619998954,190.3015273999772,190.3015273999772,190.3015273999772,192.7948077999754,192.7948077999754,192.7948077999754,193.29365289997077,193.29365289997077,193.29365289997077,195.78675189998467,195.78675189998467,195.78675189998467,196.285773599986,196.285773599986,196.285773599986,198.77934639999876,198.77934639999876,198.77934639999876,199.27785569999833,199.27785569999833,199.27785569999833,201.77159399999073,201.77159399999073,201.77159399999073,202.27018069999758,202.27018069999758,202.27018069999758,204.7635108999675,204.7635108999675,204.7635108999675,205.2621164000011,205.2621164000011,205.2621164000011,207.75579229998402,207.75579229998402,207.75579229998402,208.25465229997644,208.25465229997644,208.25465229997644,210.74763579998398,210.74763579998398,210.74763579998398,211.24679039994953,211.24679039994953,211.24679039994953,213.74002759996802,213.74002759996802,213.74002759996802,214.23874649999198,214.23874649999198,214.23874649999198,216.7677780999802,216.7677780999802,1,1.2478068000636995,None,2,1.533759200014174,None,1,0.8713325000135228,None,2,0.859325900033582,None,2,0.7467909000697546,None,2,0.7878569000749849,None,2,1.1221225000335835,None,2,1.062076700036414,None,2,0.6319468000438064,None,1,0.6602515000849962,None,216.7677780999802,216.7677780999802,219.24215659999754,219.24215659999754,219.24215659999754,219.74120930000208,219.74120930000208,219.74120930000208,222.23452929995256,222.23452929995256,222.23452929995256,222.73298309999518,222.73298309999518,222.73298309999518,225.22620409994852,225.22620409994852,225.22620409994852,225.72512049996294,225.72512049996294,225.72512049996294,228.2185802999884,228.2185802999884,228.2185802999884,228.71754809998674,228.71754809998674,228.71754809998674,231.21045259997481,231.21045259997481,231.21045259997481,231.70945219998248,231.70945219998248,231.70945219998248,234.20311319996836,234.20311319996836,234.20311319996836,234.70164749998366,234.70164749998366,234.70164749998366,237.19481139996788,237.19481139996788,237.19481139996788,237.6936809999752,237.6936809999752,237.6936809999752,240.1871925999876,240.1871925999876,240.1871925999876,240.68637749995105,240.68637749995105,240.68637749995105,243.17963559995405,243.17963559995405,243.17963559995405,243.67796659999294,243.67796659999294,243.67796659999294,246.17167169996537,246.17167169996537,246.17167169996537,246.67057469999418,246.67057469999418,246.67057469999418,249.1638008999871,249.1638008999871,2,0.6769678000709973,None,2,0.6530833001015708,None,1,0.5340733000775799,None,2,0.5423087000381202,None,1,0.7493755000177771,None,2,0.8641253000241704,None,2,0.43485810002312064,None,2,0.6969669000827707,None,2,0.6256078000878915,None,1,0.7762052000616677,None,249.1638008999871,264.2381122999941,,,,,,Gianna_ZB216,001,2024-02-27_14h38.30.944,nback-master-new,2023.1.3,60.178030682489464,
