3,0,3,0,,,,,,,,,,,6,264.2381122999941,264.2381122999941,266.70026719995076,266.70026719995076,266.70026719995076,267.2000248999684,267.2000248999684,267.2000248999684,269.6931088999845,269.6931088999845,269.6931088999845,270.1922618999961,270.1922618999961,270.1922618999961,272.6849760999903,272.6849760999903,272.6849760999903,273.18413099995814,273.18413099995814,273.18413099995814,275.6773793999455,275.6773793999455,275.6773793999455,276.1760768999811,276.1760768999811,276.1760768999811,278.66919649997726,278.66919649997726,278.66919649997726,279.1682178999763,279.1682178999763,279.1682178999763,281.6616503999685,281.6616503999685,281.6616503999685,282.16052559996024,282.16052559996024,282.16052559996024,284.6539418999455,284.6539418999455,284.6539418999455,285.15282329998445,285.15282329998445,285.15282329998445,287.64570029999595,287.64570029999595,287.64570029999595,288.1446409999626,288.1446409999626,288.1446409999626,290.6383624000009,290.6383624000009,290.6383624000009,291.1370495999581,291.1370495999581,291.1370495999581,293.6302394999657,293.6302394999657,293.6302394999657,294.12928149994696,294.12928149994696,294.12928149994696,296.65791109995916,296.65791109995916,2,0.4401052000466734,None,2,0.4570985000464134,None,2,0.6006545000709593,None,2,0.48860220005735755,None,2,0.9308564000530168,None,2,0.6165929000708275,None,2,1.1876631000777707,None,2,0.7468030000454746,None,1,1.875842600071337,None,1,0.8141612000763416,None,296.65791109995916,296.65791109995916,299.1324727999745,299.1324727999745,299.1324727999745,299.63120229996275,299.63120229996275,299.63120229996275,302.12443089997396,302.12443089997396,302.12443089997396,302.62346739997156,302.62346739997156,302.62346739997156,305.11690099997213,305.11690099997213,305.11690099997213,305.6160032999469,305.6160032999469,305.6160032999469,308.1094585999963,308.1094585999963,308.1094585999963,308.6076888999669,308.6076888999669,308.6076888999669,311.1012900999631,311.1012900999631,311.1012900999631,311.6003647999605,311.6003647999605,311.6003647999605,314.0932242999552,314.0932242999552,314.0932242999552,314.59248619998107,314.59248619998107,314.59248619998107,317.0855366999749,317.0855366999749,317.0855366999749,317.58443909999914,317.58443909999914,317.58443909999914,320.07724979997147,320.07724979997147,320.07724979997147,320.57664990000194,320.57664990000194,320.57664990000194,323.06969709997065,323.06969709997065,323.06969709997065,323.5687329999637,323.5687329999637,323.5687329999637,326.061802399985,326.061802399985,326.061802399985,326.5604568999843,326.5604568999843,326.5604568999843,329.05401419999544,329.05401419999544,2,0.7425473000621423,None,2,1.1243262000498362,None,2,1.0074692000634968,None,2,2.196714600024279,None,2,1.7226452000904828,None,2,1.1456865000654943,None,2,0.4978301000664942,None,2,0.6866251000901684,None,2,0.769213400024455,None,2,0.6324206000426784,None,329.05401419999544,344.12403219996486,,,,,,Gianna_ZB216,001,2024-02-27_14h38.30.944,nback-master-new,2023.1.3,60.178030682489464,
4,0,4,0,,,,,,,,,,,5,344.12403219996486,344.12403219996486,346.59064149996266,346.59064149996266,346.59064149996266,347.0895500999759,347.0895500999759,347.0895500999759,349.5827863999875,349.5827863999875,349.5827863999875,350.0816539999796,350.0816539999796,350.0816539999796,352.5750696999603,352.5750696999603,352.5750696999603,353.0740409999853,353.0740409999853,353.0740409999853,355.56694189994596,355.56694189994596,355.56694189994596,356.0660423999652,356.0660423999652,356.0660423999652,358.5592272999929,358.5592272999929,358.5592272999929,359.0581447999575,359.0581447999575,359.0581447999575,361.551330199989,361.551330199989,361.551330199989,362.0501822999795,362.0501822999795,362.0501822999795,364.543609299988,364.543609299988,364.543609299988,365.04256029997487,365.04256029997487,365.04256029997487,367.5357223000028,367.5357223000028,367.5357223000028,368.0347246999736,368.0347246999736,368.0347246999736,370.52782509999815,370.52782509999815,370.52782509999815,371.02668069995707,371.02668069995707,371.02668069995707,373.5199537999579,373.5199537999579,373.5199537999579,374.01887629996054,374.01887629996054,374.01887629996054,376.5742862999905,376.5742862999905,2,1.268765400047414,None,2,1.0394261000910774,None,None,,,1,0.8252663000603206,None,2,0.7388521000393666,None,2,0.7667092001065612,None,1,0.9351464000646956,None,2,1.1359649000805803,None,2,0.9825735000194982,None,2,2.135024200018961,None,376.5742862999905,376.5742862999905,379.0388285999652,379.0388285999652,379.0388285999652,379.5377111999551,379.5377111999551,379.5377111999551,382.0308931999607,382.0308931999607,382.0308931999607,382.52988149999874,382.52988149999874,382.52988149999874,385.0232788999565,385.0232788999565,385.0232788999565,385.5220478999545,385.5220478999545,385.5220478999545,388.0153654999449,388.0153654999449,388.0153654999449,388.5144805999589,388.5144805999589,388.5144805999589,391.0074758999981,391.0074758999981,391.0074758999981,391.50632879999466,391.50632879999466,391.50632879999466,393.9995655999519,393.9995655999519,393.9995655999519,394.49841069994727,394.49841069994727,394.49841069994727,396.99193169997307,396.99193169997307,396.99193169997307,397.4905316999648,397.4905316999648,397.4905316999648,399.98394720000215,399.98394720000215,399.98394720000215,400.48278759996174,400.48278759996174,400.48278759996174,402.9761397999828,402.9761397999828,402.9761397999828,403.4755826999899,403.4755826999899,403.4755826999899,405.96885649999604,405.96885649999604,405.96885649999604,406.4674454999622,406.4674454999622,406.4674454999622,408.96109359996626,408.96109359996626,1,0.7806331000174396,None,2,0.9682782000745647,None,2,0.974081100022886,None,2,1.045093100052327,None,2,0.9028781000524759,None,2,1.3296378000522964,None,2,1.965008800092619,None,1,0.9879572000354528,None,2,1.2926498000742868,None,2,0.771725700062234,None,408.96109359996626,423.993078999978,,,,,,Gianna_ZB216,001,2024-02-27_14h38.30.944,nback-master-new,2023.1.3,60.178030682489464,
5,0,5,0,,,,,,,,,,,5,423.993078999978,423.993078999978,426.4650975999539,426.4650975999539,426.4650975999539,426.9636154999607,426.9636154999607,426.9636154999607,429.45718319999287,429.45718319999287,429.45718319999287,429.9563077999628,429.9563077999628,429.9563077999628,432.4490771999699,432.4490771999699,432.4490771999699,432.9484210999799,432.9484210999799,432.9484210999799,435.4412243999541,435.4412243999541,435.4412243999541,435.94082659995183,435.94082659995183,435.94082659995183,438.4337230999954,438.4337230999954,438.4337230999954,438.93267670000205,438.93267670000205,438.93267670000205,441.4256499999901,441.4256499999901,441.4256499999901,441.9244396999711,441.9244396999711,441.9244396999711,444.41824859997723,444.41824859997723,444.41824859997723,444.9167901999899,444.9167901999899,444.9167901999899,447.41024619998643,447.41024619998643,447.41024619998643,447.9088379999739,447.9088379999739,447.9088379999739,450.40192759997444,450.40192759997444,450.40192759997444,450.9009357999894,450.9009357999894,450.9009357999894,453.39434379996965,453.39434379996965,453.39434379996965,453.8930716999457,453.8930716999457,453.8930716999457,456.47942329995567,456.47942329995567,2,1.9308457000297494,None,2,0.8127787000266835,None,2,1.078057000064291,None,2,1.3912092000828125,None,None,,,2,2.3011632000561804,None,2,1.0933624000754207,None,2,2.1557098000193946,None,2,1.1930267000570893,None,2,2.2244892000453547,None,456.47942329995567,456.47942329995567,458.94651469995733,458.94651469995733,458.94651469995733,459.4456744999625,459.4456744999625,459.4456744999625,461.93818989995634,461.93818989995634,461.93818989995634,462.43762789998436,462.43762789998436,462.43762789998436,464.93091729999287,464.93091729999287,464.93091729999287,465.42987679998623,465.42987679998623,465.42987679998623,467.9229553999612,467.9229553999612,467.9229553999612,468.4218905000016,468.4218905000016,468.4218905000016,470.9153046999709,470.9153046999709,470.9153046999709,471.41371699998854,471.41371699998854,471.41371699998854,473.90679499995895,473.90679499995895,473.90679499995895,474.40637719997903,474.40637719997903,474.40637719997903,476.89921669999603,476.89921669999603,476.89921669999603,477.39801669999724,477.39801669999724,477.39801669999724,479.891705499962,479.891705499962,479.891705499962,480.3901356999995,480.3901356999995,480.3901356999995,482.8834429999697,482.8834429999697,482.8834429999697,483.38248749997,483.38248749997,483.38248749997,485.8754930999712,485.8754930999712,485.8754930999712,486.374397699954,486.374397699954,486.374397699954,488.8677388999495,488.8677388999495,2,1.0338114000624046,None,2,0.8092550000292249,None,1,0.7571195000200532,None,2,0.9384280000813305,None,None,,,2,1.7295208000577986,None,2,1.1604161000577733,None,2,1.1989659000537358,None,1,1.2704458000371233,None,1,1.6838691000593826,None,488.8677388999495,503.8810282999766,,,,,,Gianna_ZB216,001,2024-02-27_14h38.30.944,nback-master-new,2023.1.3,60.178030682489464,
6,0,6,0,,,,,,,,,,,5,503.8810282999766,503.8810282999766,506.35548309999285,506.35548309999285,506.35548309999285,506.85411989997374,506.85411989997374,506.85411989997374,509.34726099995896,509.34726099995896,509.34726099995896,509.8467539999983,509.8467539999983,509.8467539999983,512.3395382000017,512.3395382000017,512.3395382000017,512.838482399995,512.838482399995,512.838482399995,515.3319503999664,515.3319503999664,515.3319503999664,515.8309703999548,515.8309703999548,515.8309703999548,518.3238139000023,518.3238139000023,518.3238139000023,518.8227531999582,518.8227531999582,518.8227531999582,521.316217799962,521.316217799962,521.316217799962,521.814705799974,521.814705799974,521.814705799974,524.3080873999861,524.3080873999861,524.3080873999861,524.8069515999523,524.8069515999523,524.8069515999523,527.3006250999752,527.3006250999752,527.3006250999752,527.799228399992,527.799228399992,527.799228399992,530.2925695999875,530.2925695999875,530.2925695999875,530.7915887999698,530.7915887999698,530.7915887999698,533.2844294999959,533.2844294999959,533.2844294999959,533.7842941999552,533.7842941999552,533.7842941999552,536.3400157999713,536.3400157999713,2,1.277629500022158,None,2,0.651771400065627,None,2,0.6886516000959091,None,2,0.9554426000686362,None,1,0.5600419000838883,None,2,1.0310781000298448,None,2,0.9284256000537425,None,2,1.058930900064297,None,2,0.8952157000312582,None,1,1.124242400052026,None,536.3400157999713,536.3400157999713,538.8036798999528,538.8036798999528,538.8036798999528,539.3027948999661,539.3027948999661,539.3027948999661,541.7956044999883,541.7956044999883,541.7956044999883,542.2947551999823,542.2947551999823,542.2947551999823,544.7877372999792,544.7877372999792,544.7877372999792,545.2864700999926,545.2864700999926,545.2864700999926,547.7801846999791,547.7801846999791,547.7801846999791,548.2787852999754,548.2787852999754,548.2787852999754,550.7719615999958,550.7719615999958,550.7719615999958,551.271273499995,551.271273499995,551.271273499995,553.7643459999817,553.7643459999817,553.7643459999817,554.2629998999764,554.2629998999764,554.2629998999764,556.7565592000028,556.7565592000028,556.7565592000028,557.2555107999942,557.2555107999942,557.2555107999942,559.748700199998,559.748700199998,559.748700199998,560.2474434999749,560.2474434999749,560.2474434999749,562.7405565999798,562.7405565999798,562.7405565999798,563.2394457999617,563.2394457999617,563.2394457999617,565.7330463999533,565.7330463999533,565.7330463999533,566.2317233999493,566.2317233999493,566.2317233999493,568.7251239999896,568.7251239999896,2,0.44378120003966615,None,2,0.43906770000467077,None,2,0.6272653000196442,None,1,1.1695152000174858,None,2,1.2259672000654973,None,None,,,2,0.8379131000256166,None,2,0.8432723000296392,None,2,0.7903280000318773,None,2,1.114377600082662,None,568.7251239999896,583.7628476999816,,,,,,Gianna_ZB216,001,2024-02-27_14h38.30.944,nback-master-new,2023.1.3,60.178030682489464,
7,0,7,0,,,,,,,,,,,5,583.7628476999816,583.7628476999816,586.2292584999814,586.2292584999814,586.2292584999814,586.7278278999729,586.7278278999729,586.7278278999729,589.2218161999481,589.2218161999481,589.2218161999481,589.7200004999759,589.7200004999759,589.7200004999759,592.2136269999901,592.2136269999901,592.2136269999901,592.7125369999558,592.7125369999558,592.7125369999558,595.2053749999614,595.2053749999614,595.2053749999614,595.7044989999849,595.7044989999849,595.7044989999849,598.1974563999684,598.1974563999684,598.1974563999684,598.6963403999689,598.6963403999689,598.6963403999689,601.1896095999982,601.1896095999982,601.1896095999982,601.6885873999563,601.6885873999563,601.6885873999563,604.1819932999788,604.1819932999788,604.1819932999788,604.680808199977,604.680808199977,604.680808199977,607.174182399991,607.174182399991,607.174182399991,607.6737613999867,607.6737613999867,607.6737613999867,610.1663789000013,610.1663789000013,610.1663789000013,610.6650035999482,610.6650035999482,610.6650035999482,613.1582664999878,613.1582664999878,613.1582664999878,613.6571967999917,613.6571967999917,613.6571967999917,616.1880998999695,616.1880998999695,2,1.147725100046955,None,2,0.6574559000437148,None,2,0.8078501000418328,None,2,0.7082996000535786,None,1,1.097132100025192,None,2,0.9040107000619173,None,1,1.8518813000409864,None,None,,,None,,,None,,,616.1880998999695,616.1880998999695,618.660461099993,618.660461099993,618.660461099993,619.1592827999848,619.1592827999848,619.1592827999848,621.6525522999582,621.6525522999582,621.6525522999582,622.1515191999497,622.1515191999497,622.1515191999497,624.6447873999714,624.6447873999714,624.6447873999714,625.1441745999618,625.1441745999618,625.1441745999618,627.6372062999872,627.6372062999872,627.6372062999872,628.1359766999958,628.1359766999958,628.1359766999958,630.6293853999814,630.6293853999814,630.6293853999814,631.1285702000023,631.1285702000023,631.1285702000023,633.6214799999725,633.6214799999725,633.6214799999725,634.1201977999881,634.1201977999881,634.1201977999881,636.6132813000004,636.6132813000004,636.6132813000004,637.1127183999633,637.1127183999633,637.1127183999633,639.6057629999705,639.6057629999705,639.6057629999705,640.1044656999875,640.1044656999875,640.1044656999875,642.5979442999815,642.5979442999815,642.5979442999815,643.0965276999632,643.0965276999632,643.0965276999632,645.5901252999902,645.5901252999902,645.5901252999902,646.0888869999908,646.0888869999908,646.0888869999908,648.5823203999898,648.5823203999898,1,0.8526244000531733,None,2,1.3234352000872605,None,2,1.6762433000840247,None,2,1.164998700027354,None,2,0.6813451000489295,None,1,0.5075956000946462,None,1,0.820330900081899,None,2,1.3435660000541247,None,None,,,2,1.2097917000646703,None,648.5823203999898,663.559407099965,,,,,,Gianna_ZB216,001,2024-02-27_14h38.30.944,nback-master-new,2023.1.3,60.178030682489464,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,663.559407099965,663.559407099965,q,3.4578084000386298,None,Gianna_ZB216,001,2024-02-27_14h38.30.944,nback-master-new,2023.1.3,60.178030682489464,
