run,block,block_type,stim_type,stimulus,target,corr_ans,stim_onset,stim_offset,stim_duration,iti_onset,iti_offset,iti_duration,key_resp,key_resp_rt,corr_var,instr_onset,instr_offset,instr_duration,rest_onset,rest_offset,rest_duration
4,8,2-Back,Tools,TO_047_TOOL47_BA.png,nontarget,2,654.6148392999894,657.1079262999701,2.493086999980733,654.1156104999827,654.6148392999894,0.49922880000667647,2.0,2.2989795000175945,1,None,None,None,657.1079262999701,672.0850029999856,14.97707670001546
3,1,0-Back,Tools,TO_028_TOOL28_BA.png,nontarget,2,36.08823150000535,38.58101349999197,2.4927819999866188,35.589010299998336,36.08823150000535,0.499221200007014,2.0,1.3390758999739774,1,33.12113149999641,35.589010299998336,2.4678788000019267,None,None,None
3,1,0-Back,Tools,TO_026_TOOL26_BA.png,nontarget,2,39.079808500013314,41.5731620999868,2.4933535999734886,38.58101349999197,39.079808500013314,0.4987950000213459,2.0,0.501431800017599,1,None,None,None,None,None,None
3,1,0-Back,Tools,TO_025_TOOL25_BA.png,target,1,42.07215469999937,44.5650381000014,2.492883400002029,41.5731620999868,42.07215469999937,0.4989926000125706,2.0,0.7412273999652825,0,None,None,None,None,None,None
3,1,0-Back,Tools,TO_026_TOOL26_BA.png,nontarget,2,45.06391630001599,47.55755939998198,2.4936430999659933,44.5650381000014,45.06391630001599,0.4988782000145875,1.0,0.9209215000155382,0,None,None,None,None,None,None
3,1,0-Back,Tools,TO_030_TOOL30_BA.png,nontarget,2,48.05671139998594,50.54958980000811,2.492878400022164,47.55755939998198,48.05671139998594,0.49915200000396,2.0,0.6832254999899305,1,None,None,None,None,None,None
3,1,0-Back,Tools,TO_025_TOOL25_BA.png,target,1,51.04846109997016,53.54163589997916,2.493174800009001,50.54958980000811,51.04846109997016,0.4988712999620546,1.0,1.5975552999880165,1,None,None,None,None,None,None
3,1,0-Back,Tools,TO_027_TOOL27_BA.png,nontarget,2,54.0405388000072,56.53362259996357,2.4930837999563735,53.54163589997916,54.0405388000072,0.4989029000280354,2.0,0.9076132000191136,1,None,None,None,None,None,None
3,1,0-Back,Tools,TO_030_TOOL30_BA.png,nontarget,2,57.03255349997198,59.52580579998903,2.4932523000170477,56.53362259996357,57.03255349997198,0.49893090000841056,1.0,1.3592521999962628,0,None,None,None,None,None,None
3,1,0-Back,Tools,TO_028_TOOL28_BA.png,nontarget,2,60.02494550001575,62.51824679999845,2.4933012999827042,59.52580579998903,60.02494550001575,0.49913970002671704,2.0,0.7176392000401393,1,None,None,None,None,None,None
3,1,0-Back,Tools,TO_029_TOOL29_BA.png,nontarget,2,63.01722879998852,65.56421169999521,2.5469829000066895,62.51824679999845,63.01722879998852,0.49898199999007176,1.0,0.818963999976404,0,None,None,None,None,None,None
3,2,2-Back,Face,FC_029_M15.png,nontarget,2,148.37659950001398,150.86984569998458,2.4932461999705993,147.87762340001063,148.37659950001398,0.4989761000033468,2.0,2.146115000010468,1,145.4139079999877,147.87762340001063,2.46371540002292,None,None,None
3,2,2-Back,Face,FC_026_F13.png,nontarget,2,151.36849650001386,153.8619139000075,2.493417399993632,150.86984569998458,151.36849650001386,0.4986508000292815,2.0,1.510871300008148,1,None,None,None,None,None,None
3,2,2-Back,Face,FC_029_M15.png,target,1,154.36068450001767,156.8536260999972,2.492941599979531,153.8619139000075,154.36068450001767,0.49877060001017526,2.0,1.075010500033386,0,None,None,None,None,None,None
3,2,2-Back,Face,FC_028_F14.png,nontarget,2,157.3531564999721,159.84589990001405,2.4927434000419453,156.8536260999972,157.3531564999721,0.49953039997490123,2.0,1.3045812000054866,1,None,None,None,None,None,None
3,2,2-Back,Face,FC_025_M13.png,nontarget,2,160.34478089999175,162.83804309996776,2.493262199976016,159.84589990001405,160.34478089999175,0.4988809999777004,2.0,1.2982751000090502,1,None,None,None,None,None,None
3,2,2-Back,Face,FC_026_F13.png,nontarget,2,163.3375129000051,165.83045489998767,2.492941999982577,162.83804309996776,163.3375129000051,0.4994698000373319,2.0,0.9161842999747024,1,None,None,None,None,None,None
3,2,2-Back,Face,FC_027_M14.png,nontarget,2,166.32950859999983,168.8223003000021,2.4927917000022717,165.83045489998767,166.32950859999983,0.4990537000121549,2.0,0.6666850000037812,1,None,None,None,None,None,None
3,2,2-Back,Face,FC_028_F14.png,nontarget,2,169.321341199975,171.81442169996444,2.4930804999894463,168.8223003000021,169.321341199975,0.499040899972897,2.0,0.9166594999842346,1,None,None,None,None,None,None
3,2,2-Back,Face,FC_027_M14.png,target,1,172.3135682999855,174.8066576999845,2.4930893999990076,171.81442169996444,172.3135682999855,0.4991466000210494,1.0,1.283974199963268,1,None,None,None,None,None,None
3,2,2-Back,Face,FC_030_F15.png,nontarget,2,175.30592850001997,177.79900389997056,2.493075399950584,174.8066576999845,175.30592850001997,0.4992708000354753,1.0,1.4716745000332594,0,None,None,None,177.79900389997056,192.82614770001965,15.027143800049089
3,3,0-Back,Body,BP_026_H8-T_BA.png,target,1,195.801992099965,198.2948928999831,2.4929008000181057,195.3032163999742,195.801992099965,0.4987756999908015,2.0,0.7759640000294894,0,192.82614770001965,195.3032163999742,2.4770686999545433,None,None,None
3,3,0-Back,Body,BP_031_FLBHS_BA.png,nontarget,2,198.7944339999813,201.28737550001824,2.492941500036949,198.2948928999831,198.7944339999813,0.49954109999819707,2.0,0.5999692000332288,1,None,None,None,None,None,None
3,3,0-Back,Body,BP_027_FBBHI_BA.png,nontarget,2,201.7860905000125,204.27926129999105,2.493170799978543,201.28737550001824,201.7860905000125,0.49871499999426305,1.0,1.1011766000301575,0,None,None,None,None,None,None
3,3,0-Back,Body,BP_026_H8-T_BA.png,target,1,204.77868639997905,207.2717575000133,2.493071100034257,204.27926129999105,204.77868639997905,0.49942509998800233,2.0,0.8383865000214428,0,None,None,None,None,None,None
3,3,0-Back,Body,BP_027_FBBHI_BA.png,nontarget,2,207.7704959000112,210.2634196999716,2.49292379996038,207.2717575000133,207.7704959000112,0.4987383999979045,1.0,0.6515773999853991,0,None,None,None,None,None,None
3,3,0-Back,Body,BP_030_FLBFS_BA.png,nontarget,2,210.7625476999674,213.25597569998357,2.4934280000161664,210.2634196999716,210.7625476999674,0.4991279999958067,2.0,0.7220174000249244,1,None,None,None,None,None,None
3,3,0-Back,Body,BP_029_FLBAS_BA.png,nontarget,2,213.7549793999642,216.2480823000078,2.4931029000435956,213.25597569998357,213.7549793999642,0.49900369998064775,1.0,0.8542342000291683,0,None,None,None,None,None,None
3,3,0-Back,Body,BP_028_FBBHS_BA.png,nontarget,2,216.7469591000117,219.24049549998017,2.4935363999684625,216.2480823000078,216.7469591000117,0.4988768000038988,2.0,0.5141056000138633,1,None,None,None,None,None,None
3,3,0-Back,Body,BP_031_FLBHS_BA.png,nontarget,2,219.7392790999729,222.23251030000392,2.4932312000310333,219.24049549998017,219.7392790999729,0.49878359999271993,2.0,0.7161757000139914,1,None,None,None,None,None,None
3,3,0-Back,Body,BP_030_FLBFS_BA.png,nontarget,2,222.73152239999035,225.28058829996732,2.5490658999769664,222.23251030000392,222.73152239999035,0.49901209998643026,2.0,0.684287799987942,1,None,None,None,None,None,None
3,4,2-Back,Tools,TO_033_TOOL33_BA.png,nontarget,2,308.1399737999891,310.63312329998007,2.4931494999909773,307.641878800001,308.1399737999891,0.4980949999880977,2.0,1.7086053999955766,1,305.1788768999977,307.641878800001,2.4630019000032917,None,None,None
3,4,2-Back,Tools,TO_031_TOOL31_BA.png,nontarget,2,311.13199789996725,313.62520810001297,2.4932102000457235,310.63312329998007,311.13199789996725,0.4988745999871753,2.0,1.4148160999757238,1,None,None,None,None,None,None
3,4,2-Back,Tools,TO_031_TOOL31_BA.png,nontarget,2,314.1241862999741,316.6174676999799,2.493281400005799,313.62520810001297,314.1241862999741,0.4989781999611296,2.0,0.5887497999938205,1,None,None,None,None,None,None
3,4,2-Back,Tools,TO_033_TOOL33_BA.png,nontarget,2,317.11629269999685,319.6096184999915,2.4933257999946363,316.6174676999799,317.11629269999685,0.49882500001695007,2.0,0.6314921000157483,1,None,None,None,None,None,None
3,4,2-Back,Tools,TO_036_TOOL36_BA.png,nontarget,2,320.1083504999988,322.60179009998683,2.4934395999880508,319.6096184999915,320.1083504999988,0.4987320000072941,1.0,0.7386511000222526,0,None,None,None,None,None,None
3,4,2-Back,Tools,TO_034_TOOL34_BA.png,nontarget,2,323.10061909997603,325.5937733000028,2.4931542000267655,322.60179009998683,323.10061909997603,0.4988289999892004,2.0,1.6989164999686182,1,None,None,None,None,None,None
3,4,2-Back,Tools,TO_032_TOOL32_BA.png,nontarget,2,326.0925977000152,328.5860279999906,2.4934302999754436,325.5937733000028,326.0925977000152,0.4988244000123814,2.0,2.152862499991897,1,None,None,None,None,None,None
3,4,2-Back,Tools,TO_034_TOOL34_BA.png,target,1,329.0849354999955,331.5782797000138,2.4933442000183277,328.5860279999906,329.0849354999955,0.4989075000048615,1.0,1.7451299000531435,1,None,None,None,None,None,None
3,4,2-Back,Tools,TO_032_TOOL32_BA.png,target,1,332.077020799974,334.57024019997334,2.4932193999993615,331.5782797000138,332.077020799974,0.4987410999601707,2.0,1.1490316000417806,0,None,None,None,None,None,None
3,4,2-Back,Tools,TO_035_TOOL35_BA.png,nontarget,2,335.0696580999647,337.5631737000076,2.4935156000428833,334.57024019997334,335.0696580999647,0.49941789999138564,1.0,1.7073591999942437,0,None,None,None,337.5631737000076,352.58042389998445,15.017250199976843
3,5,2-Back,Place,PL_032_COLORADO.png,nontarget,2,355.5495219000149,358.04280900000595,2.4932870999910506,355.0513243000023,355.5495219000149,0.4981976000125883,2.0,0.797405700024683,1,352.58042389998445,355.0513243000023,2.470900400017854,None,None,None
3,5,2-Back,Place,PL_029_SCENE_39.png,nontarget,2,358.54187189997174,361.0345453000045,2.492673400032743,358.04280900000595,358.54187189997174,0.4990628999657929,2.0,0.89396240003407,1,None,None,None,None,None,None
3,5,2-Back,Place,PL_032_COLORADO.png,target,1,361.5338502000086,364.0267778999987,2.492927699990105,361.0345453000045,361.5338502000086,0.49930490000411965,1.0,0.7807956999749877,1,None,None,None,None,None,None
3,5,2-Back,Place,PL_028_SCENE_35.png,nontarget,2,364.5260584999924,367.01894769998034,2.4928891999879284,364.0267778999987,364.5260584999924,0.49928059999371044,2.0,0.7930763000040315,1,None,None,None,None,None,None
3,5,2-Back,Place,PL_031_CANAL.png,nontarget,2,367.51796119997744,370.01096879999386,2.4930076000164263,367.01894769998034,367.51796119997744,0.49901349999709055,2.0,0.5712999000097625,1,None,None,None,None,None,None
3,5,2-Back,Place,PL_030_SCENE_40.png,nontarget,2,370.5099154000054,373.0034775999957,2.493562199990265,370.01096879999386,370.5099154000054,0.4989466000115499,1.0,0.6757009999710135,0,None,None,None,None,None,None
3,5,2-Back,Place,PL_031_CANAL.png,target,1,373.5021557,375.99567600002047,2.4935203000204638,373.0034775999957,373.5021557,0.49867810000432655,2.0,0.667449000000488,0,None,None,None,None,None,None
3,5,2-Back,Place,PL_028_SCENE_35.png,nontarget,2,376.4945293000201,378.98787880002055,2.493349500000477,375.99567600002047,376.4945293000201,0.4988532999996096,2.0,0.8385974999982864,1,None,None,None,None,None,None
3,5,2-Back,Place,PL_027_SCENE_27.png,nontarget,2,379.4869300000137,381.9798649000004,2.4929348999867216,378.98787880002055,379.4869300000137,0.49905119999311864,2.0,0.9301011999486946,1,None,None,None,None,None,None
3,5,2-Back,Place,PL_027_SCENE_27.png,nontarget,2,382.47855920001166,385.06412260001525,2.5855634000035934,381.9798649000004,382.47855920001166,0.498694300011266,2.0,0.5628315999638289,1,None,None,None,None,None,None
3,6,0-Back,Face,FC_033_M17.png,nontarget,2,467.88825989997713,470.38134610001,2.493086200032849,467.388967100007,467.88825989997713,0.4992927999701351,2.0,1.1332353000179864,1,464.9175228999811,467.388967100007,2.4714442000258714,None,None,None
3,6,0-Back,Face,FC_032_F16.png,target,1,470.8800618000096,473.3730813000002,2.4930194999905666,470.38134610001,470.8800618000096,0.49871569999965004,2.0,0.6811748999753036,0,None,None,None,None,None,None
3,6,0-Back,Face,FC_035_M18.png,nontarget,2,473.8724385999958,476.3652330000186,2.492794400022774,473.3730813000002,473.8724385999958,0.49935729999560863,2.0,0.9712650000001304,1,None,None,None,None,None,None
3,6,0-Back,Face,FC_036_F18.png,nontarget,2,476.8644520000089,479.3578963999753,2.4934443999663927,476.3652330000186,476.8644520000089,0.49921899999031893,nan,nan,0,None,None,None,None,None,None
3,6,0-Back,Face,FC_032_F16.png,target,1,479.8563715000055,482.349933199992,2.4935616999865147,479.3578963999753,479.8563715000055,0.49847510003019124,2.0,1.6029707999550735,0,None,None,None,None,None,None
3,6,0-Back,Face,FC_031_M16.png,nontarget,2,482.8485381999635,485.3416905999766,2.4931524000130594,482.349933199992,482.8485381999635,0.4986049999715192,2.0,1.080475100025069,1,None,None,None,None,None,None
3,6,0-Back,Face,FC_036_F18.png,nontarget,2,485.8407309000031,488.33383419999154,2.4931032999884337,485.3416905999766,485.8407309000031,0.499040300026536,2.0,0.5905950999585912,1,None,None,None,None,None,None
3,6,0-Back,Face,FC_035_M18.png,nontarget,2,488.8327562999912,491.32638240000233,2.493626100011113,488.33383419999154,488.8327562999912,0.49892209999967463,1.0,0.8364982000202872,0,None,None,None,None,None,None
3,6,0-Back,Face,FC_034_F17.png,nontarget,2,491.82535160001134,494.3182451999746,2.4928935999632813,491.32638240000233,491.82535160001134,0.49896920000901446,1.0,1.3383934000157751,0,None,None,None,None,None,None
3,6,0-Back,Face,FC_033_M17.png,nontarget,2,494.8176441999967,497.3107107999968,2.493066600000077,494.3182451999746,494.8176441999967,0.4993990000220947,2.0,0.890148299979046,1,None,None,None,497.3107107999968,512.357719099964,15.047008299967217
3,7,0-Back,Place,PL_035_LEXINGTON02.png,nontarget,2,515.3305327999988,517.8234161,2.4928833000012673,514.8313227000181,515.3305327999988,0.49921009998070076,2.0,0.9960996999870986,1,512.357719099964,514.8313227000181,2.473603600054048,None,None,None
3,7,0-Back,Place,PL_038_LEXINGTON05.png,nontarget,2,518.3221862000064,520.815278199967,2.4930919999605976,517.8234161,518.3221862000064,0.498770100006368,2.0,0.51656489999732,1,None,None,None,None,None,None
3,7,0-Back,Place,PL_033_DESERT.png,target,1,521.3145545999869,523.8074712000089,2.4929166000219993,520.815278199967,521.3145545999869,0.4992764000198804,1.0,0.6681314999586903,1,None,None,None,None,None,None
3,7,0-Back,Place,PL_037_LEXINGTON04.png,nontarget,2,524.3064923000056,526.7995585000026,2.4930661999969743,523.8074712000089,524.3064923000056,0.49902109999675304,2.0,0.6276003000093624,1,None,None,None,None,None,None
3,7,0-Back,Place,PL_037_LEXINGTON04.png,nontarget,2,527.2988175000064,529.7918671999942,2.4930496999877505,526.7995585000026,527.2988175000064,0.4992590000038035,2.0,0.6180829999502748,1,None,None,None,None,None,None
3,7,0-Back,Place,PL_038_LEXINGTON05.png,nontarget,2,530.2907359999954,532.7843509999802,2.4936149999848567,529.7918671999942,530.2907359999954,0.4988688000012189,2.0,0.5562193999649025,1,None,None,None,None,None,None
3,7,0-Back,Place,PL_034_FOXISLAND.png,nontarget,2,533.2833611000096,535.7761001000181,2.4927390000084415,532.7843509999802,533.2833611000096,0.49901010002940893,1.0,0.9290426000370644,0,None,None,None,None,None,None
3,7,0-Back,Place,PL_036_LEXINGTON03.png,nontarget,2,536.2751785999862,538.7682736999705,2.4930950999842025,535.7761001000181,536.2751785999862,0.49907849996816367,2.0,0.8973691000137478,1,None,None,None,None,None,None
3,7,0-Back,Place,PL_033_DESERT.png,target,1,539.2672581999796,541.7603091999772,2.4930509999976493,538.7682736999705,539.2672581999796,0.4989845000091009,2.0,1.7048415000317618,0,None,None,None,None,None,None
3,7,0-Back,Place,PL_036_LEXINGTON03.png,nontarget,2,542.2594333000015,544.8549854999874,2.595552199985832,541.7603091999772,542.2594333000015,0.49912410002434626,2.0,2.426624800020363,1,None,None,None,None,None,None
3,8,2-Back,Body,BP_035_FLPUS_BA.png,nontarget,2,627.685727700009,630.1783323999844,2.4926046999753453,627.1866004000185,627.685727700009,0.499127299990505,2.0,1.4004319999949075,1,624.7194730999763,627.1866004000185,2.4671273000421934,None,None,None
3,8,2-Back,Body,BP_037_FRBFS_BA.png,nontarget,2,630.6776899999822,633.1707289000042,2.4930389000219293,630.1783323999844,630.6776899999822,0.499357599997893,2.0,0.6187140999827534,1,None,None,None,None,None,None
3,8,2-Back,Body,BP_036_FRBAI_BA.png,nontarget,2,633.6693360999925,636.1627649000147,2.4934288000222296,633.1707289000042,633.6693360999925,0.4986071999883279,2.0,0.9416853999719024,1,None,None,None,None,None,None
3,8,2-Back,Body,BP_037_FRBFS_BA.png,target,1,636.6616792000132,639.1552859999938,2.4936067999806255,636.1627649000147,636.6616792000132,0.4989142999984324,1.0,0.9898171000531876,1,None,None,None,None,None,None
3,8,2-Back,Body,BP_036_FRBAI_BA.png,target,1,639.6539341000025,642.1468779999996,2.4929438999970444,639.1552859999938,639.6539341000025,0.4986481000087224,1.0,0.9265198999783024,1,None,None,None,None,None,None
3,8,2-Back,Body,BP_033_FLCHS_BA.png,nontarget,2,642.6463022999815,645.1393900999683,2.4930877999868244,642.1468779999996,642.6463022999815,0.49942429998191074,2.0,1.0349743000115268,1,None,None,None,None,None,None
3,8,2-Back,Body,BP_032_FLCHI_BA.png,nontarget,2,645.6383655999671,648.1316906000138,2.4933250000467524,645.1393900999683,645.6383655999671,0.4989754999987781,1.0,1.4011172000318766,0,None,None,None,None,None,None
3,8,2-Back,Body,BP_034_FLPUI_BA.png,nontarget,2,648.6303084999672,651.1233945999993,2.4930861000320874,648.1316906000138,648.6303084999672,0.4986178999533877,1.0,1.32551070000045,0,None,None,None,None,None,None
3,8,2-Back,Body,BP_034_FLPUI_BA.png,nontarget,2,651.6228115999838,654.1156104999827,2.4927988999988884,651.1233945999993,651.6228115999838,0.4994169999845326,2.0,1.4098751000128686,1,None,None,None,None,None,None
3,8,2-Back,Body,BP_033_FLCHS_BA.png,nontarget,2,654.6148392999894,657.1079262999701,2.493086999980733,654.1156104999827,654.6148392999894,0.49922880000667647,2.0,2.2989795000175945,1,None,None,None,657.1079262999701,672.0850029999856,14.97707670001546
