cond,topText,topColour,bottomText,congruent,match,corrAns,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trigger_txt.started,trigger_resp.started,trigger_resp.keys,trigger_resp.rt,trigger_resp.duration,instr_txt.started,prepared_resp.started,prep_instr.started,prep_instr.stopped,start_indicator.started,start_indicator.stopped,use_rows,top_txt.started,bottom_txt.started,key_resp.started,top_txt.stopped,bottom_txt.stopped,key_resp.stopped,key_resp.keys,key_resp.corr,trial_fixation.started,trial_fixation.stopped,key_resp.rt,key_resp.duration,rest_txt.started,rest_txt.stopped,end_txt.started,end_key_resp.started,end_key_resp.keys,end_key_resp.rt,end_key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,19.283566099999007,19.283566099999007,s,0.33977350004715845,None,,,,,,,,,,,,,,,,,,,,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
3,綠,green,黃,1,0,2,0,0,0,0,0,0,0,0,,,,,,19.647741699998733,19.647741699998733,20.944354699982796,22.939256299985573,22.939256299985573,23.458884299965575,27,23.458884299965575,23.537460099963937,23.537460099963937,25.432482599979267,25.432482599979267,25.432482599979267,None,0,25.432482599979267,25.93121039995458,,,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
1,藍,blue,藍,1,1,1,0,0,0,0,0,1,1,4,,,,,,,,,,,,3,25.93121039995458,26.031056199979503,26.031056199979503,27.925906299962662,27.925906299962662,27.925906299962662,1,1,27.925906299962662,28.42461689998163,1.0391883000265807,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
1,藍,blue,藍,1,1,1,0,0,0,0,0,2,2,3,,,,,,,,,,,,0,28.42461689998163,28.524378399946727,28.524378399946727,30.41945999994641,30.41945999994641,30.41945999994641,1,1,30.41945999994641,30.918308199965395,0.8861216000514105,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
3,藍,blue,黃,1,0,2,0,0,0,0,0,3,3,8,,,,,,,,,,,,1,30.918308199965395,31.018037599977106,31.018037599977106,32.91288789996179,32.91288789996179,32.91288789996179,2,1,32.91288789996179,33.41153129999293,0.838383500056807,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
3,紅,red,綠,1,0,2,0,0,0,0,0,4,4,7,,,,,,,,,,,,1,33.41153129999293,33.51136519998545,33.51136519998545,35.40632699994603,35.40632699994603,35.40632699994603,2,1,35.40632699994603,35.90501949994359,1.2030301000922918,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
3,藍,blue,綠,1,0,2,0,0,0,0,0,5,5,6,,,,,,,,,,,,1,35.90501949994359,36.00476769998204,36.00476769998204,37.89995629998157,37.89995629998157,37.89995629998157,2,1,37.89995629998157,38.3985709999688,1.0806366000324488,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
3,黃,yellow,紅,1,0,2,0,0,0,0,0,6,6,10,,,,,,,,,,,,21,38.3985709999688,38.498357599950396,38.498357599950396,40.39313559996663,40.39313559996663,40.39313559996663,2,1,40.39313559996663,40.891859699971974,1.0618776000337675,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
1,紅,red,紅,1,1,1,0,0,0,0,0,7,7,9,,,,,,,,,,,,18,40.891859699971974,40.99157469999045,40.99157469999045,42.8868462999817,42.8868462999817,42.8868462999817,1,1,42.8868462999817,43.38524349994259,0.7177040000678971,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
1,綠,green,綠,1,1,1,0,0,0,0,0,8,8,1,,,,,,,,,,,,20,43.38524349994259,43.4850688999868,43.4850688999868,45.38020009995671,45.38020009995671,45.38020009995671,1,1,45.38020009995671,45.87887429998955,0.7811983000137843,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
3,藍,blue,綠,1,0,2,0,0,0,0,0,9,9,11,,,,,,,,,,,,0,45.87887429998955,45.97866099997191,45.97866099997191,47.87358559999848,47.87358559999848,47.87358559999848,2,1,47.87358559999848,48.37215439998545,1.1280365000129677,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
1,藍,blue,藍,1,1,1,0,0,0,0,0,10,10,5,,,,,,,,,,,,22,48.37215439998545,48.47206199995708,48.47206199995708,50.367083599965554,50.367083599965554,50.367083599965554,1,1,50.367083599965554,50.865977699984796,0.8839985000668094,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
1,紅,red,紅,1,1,1,0,0,0,0,0,11,11,2,,,,,,,,,,,,21,50.865977699984796,50.96573439997155,50.96573439997155,52.86052289995132,52.86052289995132,52.86052289995132,1,1,,,0.6615746000315994,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.86052289995132,82.81555799994385,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
3,綠,green,藍,1,0,2,1,0,1,0,0,0,0,2,,,,,,,,82.81555799994385,84.80991829995764,84.80991829995764,85.3239912999561,27,85.3239912999561,85.4085197999957,85.4085197999957,87.30347799998708,87.30347799998708,87.30347799998708,2,1,87.30347799998708,87.80200509994756,0.9054915001033805,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
3,紅,red,綠,1,0,2,1,0,1,0,0,1,1,7,,,,,,,,,,,,3,87.80200509994756,87.9019201999763,87.9019201999763,89.7970022999798,89.7970022999798,89.7970022999798,2,1,89.7970022999798,90.29565929999808,0.8042113000410609,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
1,藍,blue,藍,1,1,1,1,0,1,0,0,2,2,5,,,,,,,,,,,,26,90.29565929999808,90.39549049997004,90.39549049997004,92.2902357999701,92.2902357999701,92.2902357999701,1,1,92.2902357999701,92.78905029996531,0.5971397000248544,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
1,綠,green,綠,1,1,1,1,0,1,0,0,3,3,3,,,,,,,,,,,,3,92.78905029996531,92.88868009997532,92.88868009997532,94.78393859998323,94.78393859998323,94.78393859998323,1,1,94.78393859998323,95.28255569998873,0.547533800068777,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
1,綠,green,綠,1,1,1,1,0,1,0,0,4,4,11,,,,,,,,,,,,16,95.28255569998873,95.38213619997259,95.38213619997259,97.27722399996128,97.27722399996128,97.27722399996128,1,1,97.27722399996128,97.77584039996145,0.5607402000459842,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
3,綠,green,黃,1,0,2,1,0,1,0,0,5,5,10,,,,,,,,,,,,1,97.77584039996145,97.87571909994585,97.87571909994585,99.77076169999782,99.77076169999782,99.77076169999782,2,1,99.77076169999782,100.26935749995755,0.6394595000892878,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
3,紅,red,藍,1,0,2,1,0,1,0,0,6,6,4,,,,,,,,,,,,22,100.26935749995755,100.36921919998713,100.36921919998713,102.26428259996464,102.26428259996464,102.26428259996464,2,1,102.26428259996464,102.76307549997,0.7165668000816368,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
3,綠,green,黃,1,0,2,1,0,1,0,0,7,7,0,,,,,,,,,,,,18,102.76307549997,102.86279209994245,102.86279209994245,104.75771149998764,104.75771149998764,104.75771149998764,2,1,104.75771149998764,105.25643369997852,0.7955439000506885,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
1,紅,red,紅,1,1,1,1,0,1,0,0,8,8,9,,,,,,,,,,,,2,105.25643369997852,105.35615269996924,105.35615269996924,107.25112609995995,107.25112609995995,107.25112609995995,1,1,107.25112609995995,107.74968829995487,0.4771543000242673,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
1,綠,green,綠,1,1,1,1,0,1,0,0,9,9,1,,,,,,,,,,,,0,107.74968829995487,107.84961049997946,107.84961049997946,109.74453089997405,109.74453089997405,109.74453089997405,1,1,109.74453089997405,110.24339179997332,0.6879891000571661,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
1,黃,yellow,黃,1,1,1,1,0,1,0,0,10,10,8,,,,,,,,,,,,27,110.24339179997332,110.34321009996347,110.34321009996347,112.23799659998622,112.23799659998622,112.23799659998622,1,1,112.23799659998622,112.73673779994715,0.5737103000283241,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
3,黃,yellow,紅,1,0,2,1,0,1,0,0,11,11,6,,,,,,,,,,,,3,112.73673779994715,112.83643869997468,112.83643869997468,114.73167639999883,114.73167639999883,114.73167639999883,2,1,,,0.7000047000474297,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.73167639999883,144.6862047999748,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
2,黃,blue,藍,0,1,1,2,0,2,0,0,0,0,4,,,,,,,,144.6862047999748,146.68149409996113,146.68149409996113,147.19335009995848,8,147.19335009995848,147.2794652999728,147.2794652999728,149.17437309998786,149.17437309998786,149.17437309998786,2,0,149.17437309998786,149.67312269995455,0.7992604000028223,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
2,紅,blue,藍,0,1,1,2,0,2,0,0,1,1,10,,,,,,,,,,,,8,149.67312269995455,149.7730030999519,149.7730030999519,151.6679764999426,151.6679764999426,151.6679764999426,2,0,151.6679764999426,152.16662889998406,0.8829065000754781,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
4,黃,red,綠,0,0,2,2,0,2,0,0,2,2,11,,,,,,,,,,,,55,152.16662889998406,152.2663240999682,152.2663240999682,154.16141489997972,154.16141489997972,154.16141489997972,2,1,154.16141489997972,154.66018819995224,0.9101083000423387,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
4,黃,green,藍,0,0,2,2,0,2,0,0,3,3,9,,,,,,,,,,,,14,154.66018819995224,154.76002569997218,154.76002569997218,156.65474279999034,156.65474279999034,156.65474279999034,2,1,156.65474279999034,157.15350369998487,0.8322289000498131,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
4,綠,red,藍,0,0,2,2,0,2,0,0,4,4,2,,,,,,,,,,,,11,157.15350369998487,157.25338919996284,157.25338919996284,159.14836099999957,159.14836099999957,159.14836099999957,2,1,159.14836099999957,159.6469352999702,0.7652168000349775,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
2,藍,yellow,黃,0,1,1,2,0,2,0,0,5,5,0,,,,,,,,,,,,58,159.6469352999702,159.74672539997846,159.74672539997846,161.64182919997256,161.64182919997256,161.64182919997256,1,1,161.64182919997256,162.14036399999168,1.044932000047993,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
2,綠,blue,藍,0,1,1,2,0,2,0,0,6,6,3,,,,,,,,,,,,7,162.14036399999168,162.24039699998684,162.24039699998684,164.13503229996422,164.13503229996422,164.13503229996422,1,1,164.13503229996422,164.6338297999464,0.915690700057894,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
2,藍,yellow,黃,0,1,1,2,0,2,0,0,7,7,1,,,,,,,,,,,,45,164.6338297999464,164.733649999951,164.733649999951,166.6287651999737,166.6287651999737,166.6287651999737,2,0,166.6287651999737,167.127386499953,0.9109552000300027,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
4,藍,green,黃,0,0,2,2,0,2,0,0,8,8,7,,,,,,,,,,,,31,167.127386499953,167.22715179994702,167.22715179994702,169.12211719999323,169.12211719999323,169.12211719999323,2,1,169.12211719999323,169.62074429995846,0.7503882000455633,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
4,綠,blue,紅,0,0,2,2,0,2,0,0,9,9,5,,,,,,,,,,,,53,169.62074429995846,169.72061789996224,169.72061789996224,171.6155592999421,171.6155592999421,171.6155592999421,2,1,171.6155592999421,172.11426279996522,1.2573657000320964,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
4,紅,yellow,紅,0,0,2,2,0,2,0,0,10,10,8,,,,,,,,,,,,4,172.11426279996522,172.21399709995603,172.21399709995603,174.10912649997044,174.10912649997044,174.10912649997044,2,1,174.10912649997044,174.60786629997892,0.871687600039877,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
2,藍,red,紅,0,1,1,2,0,2,0,0,11,11,6,,,,,,,,,,,,48,174.60786629997892,174.70767069997964,174.70767069997964,176.60251239995705,176.60251239995705,176.60251239995705,1,1,,,0.9100532000302337,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.60251239995705,206.55738279997604,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
3,藍,blue,黃,1,0,2,3,0,3,0,0,0,0,6,,,,,,,,206.55738279997604,208.55198259995086,208.55198259995086,209.06489519996103,24,209.06489519996103,209.15029999997932,209.15029999997932,211.0452576999669,211.0452576999669,211.0452576999669,2,1,211.0452576999669,211.54411299998173,0.8281144000939094,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
3,黃,yellow,綠,1,0,2,3,0,3,0,0,1,1,0,,,,,,,,,,,,2,211.54411299998173,211.6439244999783,211.6439244999783,213.538997799973,213.538997799973,213.538997799973,2,1,213.538997799973,214.03760099998908,0.9423373000463471,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
1,綠,green,綠,1,1,1,3,0,3,0,0,2,2,11,,,,,,,,,,,,0,214.03760099998908,214.13742229994386,214.13742229994386,216.03227729996433,216.03227729996433,216.03227729996433,1,1,216.03227729996433,216.53111049998552,0.6003689000499435,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
3,綠,green,黃,1,0,2,3,0,3,0,0,3,3,8,,,,,,,,,,,,22,216.53111049998552,216.63078799995128,216.63078799995128,218.52587179996772,218.52587179996772,218.52587179996772,2,1,218.52587179996772,219.02437909995206,1.1149332000641152,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
1,黃,yellow,黃,1,1,1,3,0,3,0,0,4,4,1,,,,,,,,,,,,27,219.02437909995206,219.12427149998257,219.12427149998257,221.01917749998393,221.01917749998393,221.01917749998393,1,1,221.01917749998393,221.51788869994925,0.6296338000101969,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
1,紅,red,紅,1,1,1,3,0,3,0,0,5,5,2,,,,,,,,,,,,23,221.51788869994925,221.61771179997595,221.61771179997595,223.5127300999593,223.5127300999593,223.5127300999593,1,1,223.5127300999593,224.01143269997556,0.47218760004034266,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
1,紅,red,紅,1,1,1,3,0,3,0,0,6,6,10,,,,,,,,,,,,20,224.01143269997556,224.111163799942,224.111163799942,226.00612619996537,226.00612619996537,226.00612619996537,1,1,226.00612619996537,226.5050386999501,0.5197475000750273,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
3,黃,yellow,藍,1,0,2,3,0,3,0,0,7,7,5,,,,,,,,,,,,0,226.5050386999501,226.60469709994504,226.60469709994504,228.50015359994723,228.50015359994723,228.50015359994723,2,1,228.50015359994723,228.99910929996986,0.9568813000805676,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
3,綠,green,黃,1,0,2,3,0,3,0,0,8,8,4,,,,,,,,,,,,27,228.99910929996986,229.09849019994726,229.09849019994726,230.9937757999869,230.9937757999869,230.9937757999869,2,1,230.9937757999869,231.49250199995004,0.7762783000944182,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
3,黃,yellow,紅,1,0,2,3,0,3,0,0,9,9,3,,,,,,,,,,,,3,231.49250199995004,231.59228089998942,231.59228089998942,233.48734219995094,233.48734219995094,233.48734219995094,2,1,233.48734219995094,233.98588319995906,0.8852316000266001,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
1,紅,red,紅,1,1,1,3,0,3,0,0,10,10,7,,,,,,,,,,,,0,233.98588319995906,234.08583149994956,234.08583149994956,235.98036999994656,235.98036999994656,235.98036999994656,1,1,235.98036999994656,236.47905139997602,0.5723027000785805,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
1,綠,green,綠,1,1,1,3,0,3,0,0,11,11,9,,,,,,,,,,,,3,236.47905139997602,236.5793132999679,236.5793132999679,238.47442769998452,238.47442769998452,238.47442769998452,1,1,,,0.6703426000312902,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.47442769998452,268.4291070999461,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
2,綠,red,紅,0,1,1,4,0,4,0,0,0,0,2,,,,,,,,268.4291070999461,270.4236135999672,270.4236135999672,270.93663099996047,50,270.93663099996047,271.0218131999718,271.0218131999718,272.91688429994974,272.91688429994974,272.91688429994974,1,1,272.91688429994974,273.41555309999967,1.0576660000369884,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
2,藍,green,綠,0,1,1,4,0,4,0,0,1,1,4,,,,,,,,,,,,37,273.41555309999967,273.5154223999707,273.5154223999707,275.41058739996515,275.41058739996515,275.41058739996515,1,1,275.41058739996515,275.9089914999786,0.9988071000552736,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
2,綠,red,紅,0,1,1,4,0,4,0,0,2,2,11,,,,,,,,,,,,13,275.9089914999786,276.00904159998754,276.00904159998754,277.9037291999557,277.9037291999557,277.9037291999557,2,0,277.9037291999557,278.402827999962,0.7660686000599526,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
4,綠,yellow,藍,0,0,2,4,0,4,0,0,3,3,6,,,,,,,,,,,,43,278.402827999962,278.5027607999509,278.5027607999509,280.39752919995226,280.39752919995226,280.39752919995226,2,1,280.39752919995226,280.8963596999529,1.2513365000486374,None,,,,,,,,Liu_Teng_ZB216,001,2024-02-27_15h37.26.589,stroop-master,2023.1.3,60.15424752654399,
